STATE,COUNTY,LAY2022FAC,LAY2022NUM,BRL2022FAC,BRL2022NUM
Alabama,Alabama,7,1231242.2190219432,"1,039",168578974.00597814
Alabama,Autauga,-,-,1,162251.17806157668
Alabama,Baldwin,1,175891.7455745633,-,-
Alabama,Barbour,-,-,30,4867535.3418473
Alabama,Bibb,-,-,-,-
Alabama,Blount,2,351783.4911491266,47,7625805.368894102
Alabama,Bullock,-,-,1,162251.17806157668
Alabama,Butler,-,-,43,6976800.656647797
Alabama,Calhoun,-,-,11,1784762.9586773433
Alabama,Chambers,-,-,-,-
Alabama,Cherokee,1,175891.7455745633,26,4218530.629600993
Alabama,Chilton,-,-,-,-
Alabama,Choctaw,-,-,-,-
Alabama,Clarke,-,-,-,-
Alabama,Clay,-,-,37,6003293.588278336
Alabama,Cleburne,-,-,20,3245023.561231533
Alabama,Coffee,-,-,64,10384075.395940907
Alabama,Colbert,-,-,2,324502.35612315335
Alabama,Conecuh,-,-,1,162251.17806157668
Alabama,Coosa,-,-,-,-
Alabama,Covington,-,-,18,2920521.20510838
Alabama,Crenshaw,-,-,49,7950307.725017255
Alabama,Cullman,2,351783.4911491266,75,12168838.35461825
Alabama,Dale,-,-,55,8923814.793386716
Alabama,Dallas,-,-,-,-
Alabama,DeKalb,-,-,88,14278103.669418747
Alabama,Elmore,-,-,-,-
Alabama,Escambia,-,-,-,-
Alabama,Etowah,-,-,27,4380781.80766257
Alabama,Fayette,-,-,7,1135758.2464310366
Alabama,Franklin,-,-,27,4380781.80766257
Alabama,Geneva,-,-,28,4543032.9857241465
Alabama,Greene,-,-,-,-
Alabama,Hale,-,-,-,-
Alabama,Henry,-,-,11,1784762.9586773433
Alabama,Houston,-,-,4,649004.7122463067
Alabama,Jackson,-,-,15,2433767.67092365
Alabama,Jefferson,-,-,2,324502.35612315335
Alabama,Lamar,-,-,2,324502.35612315335
Alabama,Lauderdale,-,-,7,1135758.2464310366
Alabama,Lawrence,-,-,21,3407274.73929311
Alabama,Lee,-,-,-,-
Alabama,Limestone,-,-,14,2271516.4928620732
Alabama,Lowndes,-,-,13,2109265.3148004967
Alabama,Macon,-,-,-,-
Alabama,Madison,-,-,-,-
Alabama,Marengo,-,-,-,-
Alabama,Marion,-,-,41,6652298.[phone]
Alabama,Marshall,1,175891.[phone],59,9572819.[phone]
Alabama,Mobile,-,-,-,-
Alabama,Monroe,-,-,1,162251.17806157668
Alabama,Montgomery,-,-,3,486753.5341847299
Alabama,Morgan,-,-,22,3569525.9173546867
Alabama,Perry,-,-,-,-
Alabama,Pickens,-,-,20,3245023.561231533
Alabama,Pike,-,-,61,9897321.861756178
Alabama,Randolph,-,-,36,5841042.41021676
Alabama,Russell,-,-,3,486753.5341847299
Alabama,St.Clair,-,-,23,3731777.095416263
Alabama,Shelby,-,-,-,-
Alabama,Sumter,-,-,-,-
Alabama,Talladega,-,-,1,162251.17806157668
Alabama,Tallapoosa,-,-,3,486753.5341847299
Alabama,Tuscaloosa,-,-,9,1460260.60255419
Alabama,Walker,-,-,10,1622511.7806157665
Alabama,Washington,-,-,1,162251.17806157668
Alabama,Wilcox,-,-,-,-
Alabama,Winston,-,-,-,-
Arizona,Arizona,2,200000,-,-
Arizona,Apache,-,-,-,-
Arizona,Cochise,-,-,-,-
Arizona,Coconino,-,-,-,-
Arizona,Gila,-,-,-,-
Arizona,Graham,-,-,-,-
Arizona,Greenlee,-,-,-,-
Arizona,LaPaz,1,100000,-,-
Arizona,Maricopa,1,100000,-,-
Arizona,Mohave,-,-,-,-
Arizona,Navajo,-,-,-,-
Arizona,Pima,-,-,-,-
Arizona,Pinal,-,-,-,-
Arizona,SantaCruz,-,-,-,-
Arizona,Yavapai,-,-,-,-
Arizona,Yuma,-,-,-,-
Arkansas,Arkansas,4,752250.5295563098,834,135267868.67833114
Arkansas,Arkansas,-,-,-,-
Arkansas,Ashley,-,-,-,-
Arkansas,Baxter,-,-,-,-
Arkansas,Benton,1,188062.63238907745,82,13299718.503145268
Arkansas,Boone,-,-,12,1946300.268752966
Arkansas,Bradley,-,-,5,810958.4453137359
Arkansas,Calhoun,-,-,-,-
Arkansas,Carroll,1,188062.63238907745,31,5027942.360945163
Arkansas,Chicot,-,-,-,-
Arkansas,Clark,-,-,-,-
Arkansas,Clay,-,-,21,3406025.470317691
Arkansas,Cleburne,-,-,1,162191.68906274717
Arkansas,Cleveland,-,-,13,2108491.9578157132
Arkansas,Columbia,-,-,4,648766.7562509887
Arkansas,Conway,-,-,31,5027942.360945163
Arkansas,Craighead,-,-,-,-
Arkansas,Crawford,-,-,-,-
Arkansas,Crittenden,-,-,-,-
Arkansas,Cross,-,-,-,-
Arkansas,Dallas,-,-,-,-
Arkansas,Desha,-,-,-,-
Arkansas,Drew,-,-,4,648766.7562509887
Arkansas,Faulkner,-,-,-,-
Arkansas,Franklin,-,-,14,2270683.6468784604
Arkansas,Fulton,-,-,3,486575.0671882415
Arkansas,Garland,-,-,-,-
Arkansas,Grant,-,-,-,-
Arkansas,Greene,-,-,-,-
Arkansas,Hempstead,-,-,44,7136434.318760876
Arkansas,HotSpring,-,-,-,-
Arkansas,Howard,-,-,31,5027942.360945163
Arkansas,Independence,-,-,21,3406025.470317691
Arkansas,Izard,-,-,11,1784108.579690219
Arkansas,Jackson,-,-,-,-
Arkansas,Jefferson,-,-,1,162191.68906274717
Arkansas,Johnson,-,-,14,2270683.6468784604
Arkansas,Lafayette,-,-,10,1621916.8906274717
Arkansas,Lawrence,-,-,14,2270683.6468784604
Arkansas,Lee,-,-,-,-
Arkansas,Lincoln,-,-,14,2270683.6468784604
Arkansas,LittleRiver,-,-,9,1459725.2015647248
Arkansas,Logan,-,-,22,3568217.159380438
Arkansas,Lonoke,-,-,-,-
Arkansas,Madison,-,-,44,7136434.318760876
Arkansas,Marion,-,-,-,-
Arkansas,Miller,-,-,1,162191.68906274717
Arkansas,Mississippi,-,-,-,-
Arkansas,Monroe,-,-,-,-
Arkansas,Montgomery,-,-,-,-
Arkansas,Nevada,-,-,10,1621916.8906274717
Arkansas,Newton,-,-,1,162191.68906274717
Arkansas,Ouachita,-,-,2,324383.37812549435
Arkansas,Perry,-,-,3,486575.0671882415
Arkansas,Phillips,-,-,-,-
Arkansas,Pike,-,-,14,2270683.6468784604
Arkansas,Poinsett,-,-,-,-
Arkansas,Polk,-,-,20,3243833.7812549435
Arkansas,Pope,-,-,20,3243833.7812549435
Arkansas,Prairie,-,-,-,-
Arkansas,Pulaski,-,-,-,-
Arkansas,Randolph,1,188062.63238907745,27,4379175.604694174
Arkansas,St.Francis,-,-,-,-
Arkansas,Saline,-,-,-,-
Arkansas,Scott,-,-,29,4703558.982819668
Arkansas,Searcy,-,-,1,162191.68906274717
Arkansas,Sebastian,-,-,16,2595067.025003955
Arkansas,Sevier,-,-,50,8109584.45313736
Arkansas,Sharp,-,-,35,5676709.117196151
Arkansas,Stone,-,-,10,1621916.8906274717
Arkansas,Union,-,-,3,486575.0671882415
Arkansas,VanBuren,-,-,1,162191.68906274717
Arkansas,Washington,-,-,71,11515609.923455048
Arkansas,White,1,188062.63238907745,23,3730408.848443185
Arkansas,Woodruff,-,-,-,-
Arkansas,Yell,-,-,41,6649859.251572634
California,California,26,10449897.13449288,25,37809194.81020105
California,Alameda,-,-,-,-
California,Alpine,-,-,-,-
California,Amador,-,-,-,-
California,Butte,-,-,-,-
California,Calaveras,-,-,-,-
California,Colusa,-,-,-,-
California,ContraCosta,-,-,-,-
California,DelNorte,-,-,-,-
California,ElDorado,-,-,-,-
California,Fresno,-,-,7,10586574.546856293
California,Glenn,-,-,-,-
California,Humboldt,-,-,-,-
California,Imperial,-,-,-,-
California,Inyo,-,-,-,-
California,Kern,2,803838.2411148369,-,-
California,Kings,-,-,-,-
California,Lake,-,-,-,-
California,Lassen,-,-,-,-
California,LosAngeles,-,-,-,-
California,Madera,1,401919.12055741844,1,1512367.792408042
California,Marin,-,-,-,-
California,Mariposa,-,-,-,-
California,Mendocino,-,-,-,-
California,Merced,6,2411514.723344511,1,1512367.792408042
California,Modoc,-,-,-,-
California,Mono,-,-,-,-
California,Monterey,-,-,-,-
California,Napa,-,-,-,-
California,Nevada,-,-,-,-
California,Orange,-,-,-,-
California,Placer,-,-,1,1512367.792408042
California,Plumas,-,-,-,-
California,Riverside,2,803838.2411148369,-,-
California,Sacramento,-,-,2,3024735.584816084
California,SanBenito,-,-,-,-
California,SanBernardino,3,1205757.3616722554,-,-
California,SanDiego,1,401919.12055741844,-,-
California,SanFrancisco,-,-,-,-
California,SanJoaquin,4,1607676.4822296738,-,-
California,SanLuisObispo,-,-,-,-
California,SanMateo,-,-,-,-
California,SantaBarbara,-,-,-,-
California,SantaClara,-,-,-,-
California,SantaCruz,1,401919.12055741844,-,-
California,Shasta,-,-,-,-
California,Sierra,-,-,-,-
California,Siskiyou,-,-,-,-
California,Solano,-,-,-,-
California,Sonoma,3,1205757.3616722554,2,3024735.584816084
California,Stanislaus,3,1205757.3616722554,8,12098942.339264335
California,Sutter,-,-,-,-
California,Tehama,-,-,-,-
California,Trinity,-,-,-,-
California,Tulare,-,-,3,4537103.377224125
California,Tuolumne,-,-,-,-
California,Ventura,-,-,-,-
California,Yolo,-,-,-,-
California,Yuba,-,-,-,-
Colorado,Colorado,3,1200556.2173512,1,119505.2355727755
Colorado,Adams,-,-,-,-
Colorado,Alamosa,-,-,-,-
Colorado,Arapahoe,-,-,-,-
Colorado,Archuleta,-,-,-,-
Colorado,Baca,-,-,-,-
Colorado,Bent,-,-,-,-
Colorado,Boulder,-,-,-,-
Colorado,Broomfield,-,-,-,-
Colorado,Chaffee,-,-,-,-
Colorado,Cheyenne,-,-,-,-
Colorado,ClearCreek,-,-,-,-
Colorado,Conejos,-,-,-,-
Colorado,Costilla,-,-,-,-
Colorado,Crowley,-,-,-,-
Colorado,Custer,-,-,-,-
Colorado,Delta,-,-,-,-
Colorado,Denver,-,-,-,-
Colorado,Dolores,-,-,-,-
Colorado,Douglas,-,-,-,-
Colorado,Eagle,-,-,-,-
Colorado,Elbert,-,-,-,-
Colorado,ElPaso,-,-,-,-
Colorado,Fremont,-,-,-,-
Colorado,Garfield,-,-,-,-
Colorado,Gilpin,-,-,-,-
Colorado,Grand,-,-,-,-
Colorado,Gunnison,-,-,-,-
Colorado,Hinsdale,-,-,-,-
Colorado,Huerfano,-,-,-,-
Colorado,Jackson,-,-,-,-
Colorado,Jefferson,-,-,-,-
Colorado,Kiowa,-,-,-,-
Colorado,KitCarson,-,-,-,-
Colorado,Lake,-,-,-,-
Colorado,LaPlata,-,-,-,-
Colorado,Larimer,-,-,-,-
Colorado,LasAnimas,-,-,-,-
Colorado,Lincoln,-,-,-,-
Colorado,Logan,-,-,-,-
Colorado,Mesa,1,400185.4057837334,-,-
Colorado,Mineral,-,-,-,-
Colorado,Moffat,-,-,-,-
Colorado,Montezuma,-,-,-,-
Colorado,Montrose,1,400185.4057837334,-,-
Colorado,Morgan,-,-,-,-
Colorado,Otero,-,-,-,-
Colorado,Ouray,-,-,-,-
Colorado,Park,-,-,-,-
Colorado,Phillips,-,-,-,-
Colorado,Pitkin,-,-,-,-
Colorado,Prowers,-,-,-,-
Colorado,Pueblo,-,-,-,-
Colorado,RioBlanco,-,-,-,-
Colorado,RioGrande,-,-,-,-
Colorado,Routt,-,-,-,-
Colorado,Saguache,-,-,-,-
Colorado,SanJuan,-,-,-,-
Colorado,SanMiguel,-,-,-,-
Colorado,Sedgwick,-,-,-,-
Colorado,Summit,-,-,-,-
Colorado,Teller,-,-,-,-
Colorado,Washington,-,-,-,-
Colorado,Weld,1,400185.4057837334,1,119505.2355727755
Colorado,Yuma,-,-,-,-
Connecticut,Connecticut,1,100000,-,-
Connecticut,Fairfield,-,-,-,-
Connecticut,Hartford,-,-,-,-
Connecticut,Litchfield,-,-,-,-
Connecticut,Middlesex,-,-,-,-
Connecticut,NewHaven,-,-,-,-
Connecticut,NewLondon,1,100000,-,-
Connecticut,Tolland,-,-,-,-
Connecticut,Windham,-,-,-,-
Delaware,Delaware,1,100000,177,26051184.27292775
Delaware,Kent,-,-,58,8536546.258925477
Delaware,NewCastle,1,100000,6,883090.9923026355
Delaware,Sussex,-,-,113,16631547.021699637
Florida,Florida,10,5253221.648053687,58,9987240.39616149
Florida,Alachua,-,-,-,-
Florida,Baker,-,-,-,-
Florida,Bay,-,-,-,-
Florida,Bradford,-,-,-,-
Florida,Brevard,-,-,-,-
Florida,Broward,-,-,-,-
Florida,Calhoun,-,-,-,-
Florida,Charlotte,-,-,-,-
Florida,Citrus,-,-,-,-
Florida,Clay,-,-,-,-
Florida,Collier,-,-,-,-
Florida,Columbia,1,525322.1648053688,1,172193.7999338188
Florida,DeSoto,-,-,-,-
Florida,Dixie,-,-,-,-
Florida,Duval,-,-,-,-
Florida,Escambia,-,-,-,-
Florida,Flagler,-,-,-,-
Florida,Franklin,-,-,-,-
Florida,Gadsden,1,525322.1648053688,-,-
Florida,Gilchrist,-,-,-,-
Florida,Glades,-,-,-,-
Florida,Gulf,-,-,-,-
Florida,Hamilton,-,-,3,516581.39980145637
Florida,Hardee,-,-,-,-
Florida,Hendry,-,-,-,-
Florida,Hernando,-,-,-,-
Florida,Highlands,-,-,-,-
Florida,Hillsborough,-,-,-,-
Florida,Holmes,-,-,-,-
Florida,IndianRiver,-,-,-,-
Florida,Jackson,-,-,3,516581.39980145637
Florida,Jefferson,-,-,-,-
Florida,Lafayette,-,-,12,2066325.5992058255
Florida,Lake,1,525322.1648053688,-,-
Florida,Lee,-,-,-,-
Florida,Leon,-,-,-,-
Florida,Levy,-,-,-,-
Florida,Liberty,-,-,-,-
Florida,Madison,-,-,7,1205356.5995367316
Florida,Manatee,-,-,-,-
Florida,Marion,-,-,-,-
Florida,Martin,-,-,-,-
Florida,Miami-Dade,-,-,-,-
Florida,Monroe,-,-,-,-
Florida,Nassau,-,-,-,-
Florida,Okaloosa,-,-,-,-
Florida,Okeechobee,1,525322.1648053688,-,-
Florida,Orange,-,-,-,-
Florida,Osceola,-,-,-,-
Florida,PalmBeach,-,-,-,-
Florida,Pasco,4,2101288.659221475,-,-
Florida,Pinellas,-,-,-,-
Florida,Polk,1,525322.1648053688,-,-
Florida,Putnam,-,-,-,-
Florida,St.Johns,-,-,-,-
Florida,St.Lucie,-,-,-,-
Florida,SantaRosa,-,-,-,-
Florida,Sarasota,-,-,-,-
Florida,Seminole,-,-,-,-
Florida,Sumter,1,525322.1648053688,-,-
Florida,Suwannee,-,-,23,3960457.3984778323
Florida,Taylor,-,-,5,860968.999669094
Florida,Union,-,-,-,-
Florida,Volusia,-,-,-,-
Florida,Wakulla,-,-,-,-
Florida,Walton,-,-,4,688775.1997352752
Florida,Washington,-,-,-,-
Georgia,Georgia,13,3522582.5809940933,"1,196",202792876.22651598
Georgia,Appling,-,-,21,3560744.4822381567
Georgia,Atkinson,-,-,7,1186914.827412719
Georgia,Bacon,1,270967.89084569947,3,508677.78317687946
Georgia,Baker,-,-,2,339118.5221179197
Georgia,Baldwin,-,-,-,-
Georgia,Banks,-,-,33,5595455.614945674
Georgia,Barrow,-,-,7,1186914.827412719
Georgia,Bartow,-,-,13,2204270.393766478
Georgia,BenHill,-,-,2,339118.5221179197
Georgia,Berrien,-,-,5,847796.3052947992
Georgia,Bibb,-,-,4,678237.0442358394
Georgia,Bleckley,-,-,-,-
Georgia,Brantley,2,541935.7816913989,-,-
Georgia,Brooks,-,-,1,169559.26105895985
Georgia,Bryan,-,-,-,-
Georgia,Bulloch,-,-,5,847796.3052947992
Georgia,Burke,-,-,-,-
Georgia,Butts,-,-,-,-
Georgia,Calhoun,-,-,2,339118.5221179197
Georgia,Camden,-,-,-,-
Georgia,Candler,-,-,-,-
Georgia,Carroll,-,-,47,7969285.269771112
Georgia,Catoosa,-,-,8,1356474.0884716788
Georgia,Charlton,-,-,-,-
Georgia,Chatham,-,-,-,-
Georgia,Chattahoochee,-,-,2,339118.5221179197
Georgia,Chattooga,-,-,9,1526033.3495306387
Georgia,Cherokee,-,-,-,-
Georgia,Clarke,-,-,1,169559.26105895985
Georgia,Clay,-,-,-,-
Georgia,Clayton,-,-,-,-
Georgia,Clinch,-,-,-,-
Georgia,Cobb,-,-,-,-
Georgia,Coffee,-,-,21,3560744.4822381567
Georgia,Colquitt,-,-,30,5086777.831768795
Georgia,Columbia,-,-,-,-
Georgia,Cook,-,-,7,1186914.827412719
Georgia,Coweta,-,-,-,-
Georgia,Crawford,-,-,18,3052066.6990612773
Georgia,Crisp,-,-,1,169559.26105895985
Georgia,Dade,-,-,9,1526033.3495306387
Georgia,Dawson,-,-,28,4747659.309650876
Georgia,Decatur,-,-,5,847796.3052947992
Georgia,DeKalb,-,-,-,-
Georgia,Dodge,-,-,1,169559.26105895985
Georgia,Dooly,-,-,4,678237.0442358394
Georgia,Dougherty,-,-,-,-
Georgia,Douglas,-,-,-,-
Georgia,Early,-,-,-,-
Georgia,Echols,-,-,-,-
Georgia,Effingham,-,-,-,-
Georgia,Elbert,-,-,32,5425896.353886715
Georgia,Emanuel,-,-,-,-
Georgia,Evans,-,-,2,339118.5221179197
Georgia,Fannin,-,-,2,339118.5221179197
Georgia,Fayette,-,-,-,-
Georgia,Floyd,-,-,12,2034711.1327075178
Georgia,Forsyth,-,-,5,847796.3052947992
Georgia,Franklin,-,-,75,12716944.579421988
Georgia,Fulton,-,-,-,-
Georgia,Gilmer,-,-,49,8308403.791889031
Georgia,Glascock,-,-,-,-
Georgia,Glynn,-,-,-,-
Georgia,Gordon,-,-,52,8817081.575065913
Georgia,Grady,-,-,14,2373829.654825438
Georgia,Greene,-,-,9,1526033.3495306387
Georgia,Gwinnett,-,-,-,-
Georgia,Habersham,-,-,16,2712948.1769433576
Georgia,Hall,1,270967.89084569947,13,2204270.393766478
Georgia,Hancock,-,-,-,-
Georgia,Haralson,-,-,12,2034711.1327075178
Georgia,Harris,-,-,-,-
Georgia,Hart,1,270967.89084569947,53,8986640.83612487
Georgia,Heard,-,-,13,2204270.393766478
Georgia,Henry,-,-,-,-
Georgia,Houston,-,-,1,169559.26105895985
Georgia,Irwin,-,-,3,508677.78317687946
Georgia,Jackson,2,541935.7816913989,38,6443251.920240474
Georgia,Jasper,3,812903.6725370984,1,169559.26105895985
Georgia,JeffDavis,-,-,2,339118.5221179197
Georgia,Jefferson,-,-,-,-
Georgia,Jenkins,-,-,-,-
Georgia,Johnson,-,-,-,-
Georgia,Jones,-,-,4,678237.0442358394
Georgia,Lamar,-,-,7,1186914.827412719
Georgia,Lanier,-,-,-,-
Georgia,Laurens,-,-,-,-
Georgia,Lee,-,-,-,-
Georgia,Liberty,-,-,-,-
Georgia,Lincoln,-,-,-,-
Georgia,Long,-,-,2,339118.5221179197
Georgia,Lowndes,-,-,-,-
Georgia,Lumpkin,-,-,16,2712948.1769433576
Georgia,McDuffie,-,-,-,-
Georgia,McIntosh,-,-,-,-
Georgia,Macon,-,-,30,5086777.831768795
Georgia,Madison,-,-,64,10851792.70777343
Georgia,Marion,-,-,2,339118.5221179197
Georgia,Meriwether,-,-,-,-
Georgia,Miller,-,-,1,169559.26105895985
Georgia,Mitchell,-,-,13,2204270.393766478
Georgia,Monroe,-,-,6,1017355.5663537589
Georgia,Montgomery,1,270967.89084569947,-,-
Georgia,Morgan,1,270967.89084569947,11,1865151.8716485582
Georgia,Murray,-,-,37,6273692.659181514
Georgia,Muscogee,-,-,-,-
Georgia,Newton,-,-,-,-
Georgia,Oconee,-,-,3,508677.78317687946
Georgia,Oglethorpe,-,-,55,9325759.358242791
Georgia,Paulding,-,-,1,169559.26105895985
Georgia,Peach,-,-,1,169559.26105895985
Georgia,Pickens,-,-,8,1356474.0884716788
Georgia,Pierce,-,-,2,339118.5221179197
Georgia,Pike,-,-,1,169559.26105895985
Georgia,Polk,-,-,9,1526033.3495306387
Georgia,Pulaski,-,-,5,847796.3052947992
Georgia,Putnam,-,-,-,-
Georgia,Quitman,-,-,-,-
Georgia,Rabun,-,-,-,-
Georgia,Randolph,-,-,-,-
Georgia,Richmond,-,-,-,-
Georgia,Rockdale,-,-,-,-
Georgia,Schley,-,-,2,339118.5221179197
Georgia,Screven,-,-,-,-
Georgia,Seminole,-,-,-,-
Georgia,Spalding,-,-,1,169559.26105895985
Georgia,Stephens,-,-,5,847796.3052947992
Georgia,Stewart,-,-,-,-
Georgia,Sumter,-,-,7,1186914.827412719
Georgia,Talbot,-,-,-,-
Georgia,Taliaferro,-,-,11,1865151.8716485582
Georgia,Tattnall,-,-,77,13056063.101539908
Georgia,Taylor,-,-,9,1526033.3495306387
Georgia,Telfair,-,-,-,-
Georgia,Terrell,-,-,-,-
Georgia,Thomas,-,-,4,678237.0442358394
Georgia,Tift,-,-,-,-
Georgia,Toombs,-,-,10,1695592.6105895983
Georgia,Towns,-,-,-,-
Georgia,Treutlen,-,-,-,-
Georgia,Troup,-,-,-,-
Georgia,Turner,-,-,1,169559.26105895985
Georgia,Twiggs,-,-,-,-
Georgia,Union,-,-,-,-
Georgia,Upson,-,-,5,847796.3052947992
Georgia,Walker,-,-,27,4578100.0485919155
Georgia,Walton,-,-,2,339118.5221179197
Georgia,Ware,-,-,2,339118.5221179197
Georgia,Warren,-,-,-,-
Georgia,Washington,-,-,-,-
Georgia,Wayne,1,270967.89084569947,-,-
Georgia,Webster,-,-,-,-
Georgia,Wheeler,-,-,-,-
Georgia,White,-,-,14,2373829.654825438
Georgia,Whitfield,-,-,13,2204270.393766478
Georgia,Wilcox,-,-,8,1356474.0884716788
Georgia,Wilkes,-,-,17,2882507.438002317
Georgia,Wilkinson,-,-,1,169559.26105895985
Georgia,Worth,-,-,2,339118.5221179197
Idaho,Idaho,2,472509.4087563419,-,-
Idaho,Ada,-,-,-,-
Idaho,Adams,-,-,-,-
Idaho,Bannock,-,-,-,-
Idaho,BearLake,-,-,-,-
Idaho,Benewah,-,-,-,-
Idaho,Bingham,-,-,-,-
Idaho,Blaine,-,-,-,-
Idaho,Boise,-,-,-,-
Idaho,Bonner,-,-,-,-
Idaho,Bonneville,-,-,-,-
Idaho,Boundary,-,-,-,-
Idaho,Butte,-,-,-,-
Idaho,Camas,-,-,-,-
Idaho,Canyon,-,-,-,-
Idaho,Caribou,-,-,-,-
Idaho,Cassia,1,236254.70437817095,-,-
Idaho,Clark,-,-,-,-
Idaho,Clearwater,-,-,-,-
Idaho,Custer,-,-,-,-
Idaho,Elmore,-,-,-,-
Idaho,Franklin,1,236254.70437817095,-,-
Idaho,Fremont,-,-,-,-
Idaho,Gem,-,-,-,-
Idaho,Gooding,-,-,-,-
Idaho,Idaho,-,-,-,-
Idaho,Jefferson,-,-,-,-
Idaho,Jerome,-,-,-,-
Idaho,Kootenai,-,-,-,-
Idaho,Latah,-,-,-,-
Idaho,Lemhi,-,-,-,-
Idaho,Lewis,-,-,-,-
Idaho,Lincoln,-,-,-,-
Idaho,Madison,-,-,-,-
Idaho,Minidoka,-,-,-,-
Idaho,NezPerce,-,-,-,-
Idaho,Oneida,-,-,-,-
Idaho,Owyhee,-,-,-,-
Idaho,Payette,-,-,-,-
Idaho,Power,-,-,-,-
Idaho,Shoshone,-,-,-,-
Idaho,Teton,-,-,-,-
Idaho,TwinFalls,-,-,-,-
Idaho,Valley,-,-,-,-
Idaho,Washington,-,-,-,-
Illinois,Illinois,5,3516950.299094502,1,178075.81624870727
Illinois,Adams,-,-,-,-
Illinois,Alexander,-,-,-,-
Illinois,Bond,-,-,-,-
Illinois,Boone,-,-,-,-
Illinois,Brown,-,-,-,-
Illinois,Bureau,-,-,-,-
