STATE,COUNTY,HOG2022FAC,HOG2022NUM
Alabama,Alabama,4,4000.0
Alabama,Autauga,-,-
Alabama,Baldwin,-,-
Alabama,Barbour,-,-
Alabama,Bibb,-,-
Alabama,Blount,-,-
Alabama,Bullock,-,-
Alabama,Butler,-,-
Alabama,Calhoun,-,-
Alabama,Chambers,-,-
Alabama,Cherokee,1,1000.0
Alabama,Chilton,-,-
Alabama,Choctaw,-,-
Alabama,Clarke,-,-
Alabama,Clay,-,-
Alabama,Cleburne,-,-
Alabama,Coffee,-,-
Alabama,Colbert,-,-
Alabama,Conecuh,-,-
Alabama,Coosa,-,-
Alabama,Covington,-,-
Alabama,Crenshaw,-,-
Alabama,Cullman,-,-
Alabama,Dale,-,-
Alabama,Dallas,-,-
Alabama,DeKalb,1,1000.0
Alabama,Elmore,-,-
Alabama,Escambia,-,-
Alabama,Etowah,-,-
Alabama,Fayette,-,-
Alabama,Franklin,-,-
Alabama,Geneva,-,-
Alabama,Greene,-,-
Alabama,Hale,-,-
Alabama,Henry,-,-
Alabama,Houston,-,-
Alabama,Jackson,-,-
Alabama,Jefferson,-,-
Alabama,Lamar,-,-
Alabama,Lauderdale,-,-
Alabama,Lawrence,-,-
Alabama,Lee,-,-
Alabama,Limestone,-,-
Alabama,Lowndes,-,-
Alabama,Macon,-,-
Alabama,Madison,-,-
Alabama,Marengo,-,-
Alabama,Marion,-,-
Alabama,Marshall,-,-
Alabama,Mobile,-,-
Alabama,Monroe,-,-
Alabama,Montgomery,-,-
Alabama,Morgan,-,-
Alabama,Perry,-,-
Alabama,Pickens,1,1000.0
Alabama,Pike,-,-
Alabama,Randolph,-,-
Alabama,Russell,-,-
Alabama,St.Clair,-,-
Alabama,Shelby,-,-
Alabama,Sumter,1,1000.0
Alabama,Talladega,-,-
Alabama,Tallapoosa,-,-
Alabama,Tuscaloosa,-,-
Alabama,Walker,-,-
Alabama,Washington,-,-
Alabama,Wilcox,-,-
Alabama,Winston,-,-
Arizona,Arizona,2,2000.0
Arizona,Apache,-,-
Arizona,Cochise,-,-
Arizona,Coconino,-,-
Arizona,Gila,-,-
Arizona,Graham,-,-
Arizona,Greenlee,-,-
Arizona,LaPaz,-,-
Arizona,Maricopa,-,-
Arizona,Mohave,-,-
Arizona,Navajo,1,1000.0
Arizona,Pima,1,1000.0
Arizona,Pinal,-,-
Arizona,SantaCruz,-,-
Arizona,Yavapai,-,-
Arizona,Yuma,-,-
Arkansas,Arkansas,27,"131,471"
Arkansas,Arkansas,-,-
Arkansas,Ashley,-,-
Arkansas,Baxter,-,-
Arkansas,Benton,1,(D)
Arkansas,Boone,-,-
Arkansas,Bradley,-,-
Arkansas,Calhoun,-,-
Arkansas,Carroll,-,-
Arkansas,Chicot,-,-
Arkansas,Clark,-,-
Arkansas,Clay,-,-
Arkansas,Cleburne,-,-
Arkansas,Cleveland,-,-
Arkansas,Columbia,-,-
Arkansas,Conway,4,"13,200"
Arkansas,Craighead,-,-
Arkansas,Crawford,-,-
Arkansas,Crittenden,-,-
Arkansas,Cross,-,-
Arkansas,Dallas,-,-
Arkansas,Desha,-,-
Arkansas,Drew,-,-
Arkansas,Faulkner,-,-
Arkansas,Franklin,-,-
Arkansas,Fulton,-,-
Arkansas,Garland,-,-
Arkansas,Grant,-,-
Arkansas,Greene,-,-
Arkansas,Hempstead,3,"9,600"
Arkansas,HotSpring,-,-
Arkansas,Howard,4,"56,601"
Arkansas,Independence,-,-
Arkansas,Izard,1,(D)
Arkansas,Jackson,-,-
Arkansas,Jefferson,-,-
Arkansas,Johnson,-,-
Arkansas,Lafayette,-,-
Arkansas,Lawrence,-,-
Arkansas,Lee,-,-
Arkansas,Lincoln,-,-
Arkansas,LittleRiver,-,-
Arkansas,Logan,-,-
Arkansas,Lonoke,-,-
Arkansas,Madison,-,-
Arkansas,Marion,-,-
Arkansas,Miller,-,-
Arkansas,Mississippi,-,-
Arkansas,Monroe,-,-
Arkansas,Montgomery,-,-
Arkansas,Nevada,-,-
Arkansas,Newton,-,-
Arkansas,Ouachita,-,-
Arkansas,Perry,-,-
Arkansas,Phillips,-,-
Arkansas,Pike,2,(D)
Arkansas,Poinsett,-,-
Arkansas,Polk,1,(D)
Arkansas,Pope,3,"5,200"
Arkansas,Prairie,-,-
Arkansas,Pulaski,-,-
Arkansas,Randolph,-,-
Arkansas,St.Francis,-,-
Arkansas,Saline,-,-
Arkansas,Scott,-,-
Arkansas,Searcy,-,-
Arkansas,Sebastian,-,-
Arkansas,Sevier,4,(D)
Arkansas,Sharp,-,-
Arkansas,Stone,-,-
Arkansas,Union,-,-
Arkansas,VanBuren,-,-
Arkansas,Washington,2,(D)
Arkansas,White,-,-
Arkansas,Woodruff,-,-
Arkansas,Yell,2,(D)
California,California,6,"57,011"
California,Alameda,-,-
California,Alpine,-,-
California,Amador,-,-
California,Butte,1,(D)
California,Calaveras,-,-
California,Colusa,-,-
California,ContraCosta,-,-
California,DelNorte,-,-
California,ElDorado,-,-
California,Fresno,1,(D)
California,Glenn,-,-
California,Humboldt,-,-
California,Imperial,-,-
California,Inyo,-,-
California,Kern,-,-
California,Kings,-,-
California,Lake,-,-
California,Lassen,-,-
California,LosAngeles,-,-
California,Madera,-,-
California,Marin,-,-
California,Mariposa,-,-
California,Mendocino,-,-
California,Merced,-,-
California,Modoc,-,-
California,Mono,-,-
California,Monterey,-,-
California,Napa,-,-
California,Nevada,-,-
California,Orange,-,-
California,Placer,-,-
California,Plumas,-,-
California,Riverside,-,-
California,Sacramento,-,-
California,SanBenito,-,-
California,SanBernardino,-,-
California,SanDiego,1,(D)
California,SanFrancisco,-,-
California,SanJoaquin,-,-
California,SanLuisObispo,-,-
California,SanMateo,-,-
California,SantaBarbara,-,-
California,SantaClara,-,-
California,SantaCruz,-,-
California,Shasta,-,-
California,Sierra,-,-
California,Siskiyou,-,-
California,Solano,-,-
California,Sonoma,-,-
California,Stanislaus,2,(D)
California,Sutter,-,-
California,Tehama,-,-
California,Trinity,-,-
California,Tulare,1,(D)
California,Tuolumne,-,-
California,Ventura,-,-
California,Yolo,-,-
California,Yuba,-,-
Colorado,Colorado,12,"500,823"
Colorado,Adams,1,(D)
Colorado,Alamosa,-,-
Colorado,Arapahoe,-,-
Colorado,Archuleta,-,-
Colorado,Baca,-,-
Colorado,Bent,1,(D)
Colorado,Boulder,-,-
Colorado,Broomfield,-,-
Colorado,Chaffee,-,-
Colorado,Cheyenne,-,-
Colorado,ClearCreek,-,-
Colorado,Conejos,-,-
Colorado,Costilla,-,-
Colorado,Crowley,-,-
Colorado,Custer,-,-
Colorado,Delta,-,-
Colorado,Denver,-,-
Colorado,Dolores,-,-
Colorado,Douglas,-,-
Colorado,Eagle,-,-
Colorado,Elbert,-,-
Colorado,ElPaso,-,-
Colorado,Fremont,-,-
Colorado,Garfield,-,-
Colorado,Gilpin,-,-
Colorado,Grand,-,-
Colorado,Gunnison,-,-
Colorado,Hinsdale,-,-
Colorado,Huerfano,-,-
Colorado,Jackson,-,-
Colorado,Jefferson,-,-
Colorado,Kiowa,1,(D)
Colorado,KitCarson,1,(D)
Colorado,Lake,-,-
Colorado,LaPlata,-,-
Colorado,Larimer,-,-
Colorado,LasAnimas,-,-
Colorado,Lincoln,-,-
Colorado,Logan,1,(D)
Colorado,Mesa,-,-
Colorado,Mineral,-,-
Colorado,Moffat,-,-
Colorado,Montezuma,-,-
Colorado,Montrose,-,-
Colorado,Morgan,-,-
Colorado,Otero,-,-
Colorado,Ouray,-,-
Colorado,Park,-,-
Colorado,Phillips,1,(D)
Colorado,Pitkin,-,-
Colorado,Prowers,2,(D)
Colorado,Pueblo,-,-
Colorado,RioBlanco,-,-
Colorado,RioGrande,-,-
Colorado,Routt,-,-
Colorado,Saguache,-,-
Colorado,SanJuan,-,-
Colorado,SanMiguel,-,-
Colorado,Sedgwick,1,(D)
Colorado,Summit,-,-
Colorado,Teller,-,-
Colorado,Washington,1,(D)
Colorado,Weld,-,-
Colorado,Yuma,2,(D)
Connecticut,Connecticut,-,-
Connecticut,Fairfield,-,-
Connecticut,Hartford,-,-
Connecticut,Litchfield,-,-
Connecticut,Middlesex,-,-
Connecticut,NewHaven,-,-
Connecticut,NewLondon,-,-
Connecticut,Tolland,-,-
Connecticut,Windham,-,-
Delaware,Delaware,-,-
Delaware,Kent,-,-
Delaware,NewCastle,-,-
Delaware,Sussex,-,-
Florida,Florida,-,-
Florida,Alachua,-,-
Florida,Baker,-,-
Florida,Bay,-,-
Florida,Bradford,-,-
Florida,Brevard,-,-
Florida,Broward,-,-
Florida,Calhoun,-,-
Florida,Charlotte,-,-
Florida,Citrus,-,-
Florida,Clay,-,-
Florida,Collier,-,-
Florida,Columbia,-,-
Florida,DeSoto,-,-
Florida,Dixie,-,-
Florida,Duval,-,-
Florida,Escambia,-,-
Florida,Flagler,-,-
Florida,Franklin,-,-
Florida,Gadsden,-,-
Florida,Gilchrist,-,-
Florida,Glades,-,-
Florida,Gulf,-,-
Florida,Hamilton,-,-
Florida,Hardee,-,-
Florida,Hendry,-,-
Florida,Hernando,-,-
Florida,Highlands,-,-
Florida,Hillsborough,-,-
Florida,Holmes,-,-
Florida,IndianRiver,-,-
Florida,Jackson,-,-
Florida,Jefferson,-,-
Florida,Lafayette,-,-
Florida,Lake,-,-
Florida,Lee,-,-
Florida,Leon,-,-
Florida,Levy,-,-
Florida,Liberty,-,-
Florida,Madison,-,-
Florida,Manatee,-,-
Florida,Marion,-,-
Florida,Martin,-,-
Florida,Miami-Dade,-,-
Florida,Monroe,-,-
Florida,Nassau,-,-
Florida,Okaloosa,-,-
Florida,Okeechobee,-,-
Florida,Orange,-,-
Florida,Osceola,-,-
Florida,PalmBeach,-,-
Florida,Pasco,-,-
Florida,Pinellas,-,-
Florida,Polk,-,-
Florida,Putnam,-,-
Florida,St.Johns,-,-
Florida,St.Lucie,-,-
Florida,SantaRosa,-,-
Florida,Sarasota,-,-
Florida,Seminole,-,-
Florida,Sumter,-,-
Florida,Suwannee,-,-
Florida,Taylor,-,-
Florida,Union,-,-
Florida,Volusia,-,-
Florida,Wakulla,-,-
Florida,Walton,-,-
Florida,Washington,-,-
Georgia,Georgia,11,"29,522"
Georgia,Appling,-,-
Georgia,Atkinson,-,-
Georgia,Bacon,-,-
Georgia,Baker,-,-
Georgia,Baldwin,-,-
Georgia,Banks,-,-
Georgia,Barrow,-,-
Georgia,Bartow,-,-
Georgia,BenHill,-,-
Georgia,Berrien,1,(D)
Georgia,Bibb,-,-
Georgia,Bleckley,-,-
Georgia,Brantley,-,-
Georgia,Brooks,1,(D)
Georgia,Bryan,-,-
Georgia,Bulloch,-,-
Georgia,Burke,-,-
Georgia,Butts,-,-
Georgia,Calhoun,-,-
Georgia,Camden,-,-
Georgia,Candler,2,(D)
Georgia,Carroll,-,-
Georgia,Catoosa,-,-
Georgia,Charlton,-,-
Georgia,Chatham,-,-
Georgia,Chattahoochee,-,-
Georgia,Chattooga,-,-
Georgia,Cherokee,-,-
Georgia,Clarke,-,-
Georgia,Clay,1,(D)
Georgia,Clayton,-,-
Georgia,Clinch,-,-
Georgia,Cobb,-,-
Georgia,Coffee,2,(D)
Georgia,Colquitt,-,-
Georgia,Columbia,-,-
Georgia,Cook,-,-
Georgia,Coweta,-,-
Georgia,Crawford,-,-
Georgia,Crisp,-,-
Georgia,Dade,-,-
Georgia,Dawson,-,-
Georgia,Decatur,-,-
Georgia,DeKalb,-,-
Georgia,Dodge,-,-
Georgia,Dooly,-,-
Georgia,Dougherty,-,-
Georgia,Douglas,-,-
Georgia,Early,-,-
Georgia,Echols,-,-
Georgia,Effingham,-,-
Georgia,Elbert,-,-
Georgia,Emanuel,-,-
Georgia,Evans,-,-
Georgia,Fannin,-,-
Georgia,Fayette,-,-
Georgia,Floyd,-,-
Georgia,Forsyth,-,-
Georgia,Franklin,-,-
Georgia,Fulton,-,-
Georgia,Gilmer,-,-
Georgia,Glascock,-,-
Georgia,Glynn,-,-
Georgia,Gordon,-,-
Georgia,Grady,-,-
Georgia,Greene,-,-
Georgia,Gwinnett,-,-
Georgia,Habersham,-,-
Georgia,Hall,-,-
Georgia,Hancock,-,-
Georgia,Haralson,-,-
Georgia,Harris,-,-
Georgia,Hart,1,(D)
Georgia,Heard,-,-
Georgia,Henry,-,-
Georgia,Houston,-,-
Georgia,Irwin,-,-
Georgia,Jackson,-,-
Georgia,Jasper,-,-
Georgia,JeffDavis,-,-
Georgia,Jefferson,-,-
Georgia,Jenkins,-,-
Georgia,Johnson,-,-
Georgia,Jones,-,-
Georgia,Lamar,-,-
Georgia,Lanier,-,-
Georgia,Laurens,-,-
Georgia,Lee,-,-
Georgia,Liberty,-,-
Georgia,Lincoln,-,-
Georgia,Long,-,-
Georgia,Lowndes,-,-
Georgia,Lumpkin,-,-
Georgia,McDuffie,-,-
Georgia,McIntosh,-,-
Georgia,Macon,-,-
Georgia,Madison,-,-
Georgia,Marion,-,-
Georgia,Meriwether,-,-
Georgia,Miller,-,-
Georgia,Mitchell,-,-
Georgia,Monroe,-,-
Georgia,Montgomery,-,-
Georgia,Morgan,-,-
Georgia,Murray,-,-
Georgia,Muscogee,-,-
Georgia,Newton,-,-
Georgia,Oconee,-,-
Georgia,Oglethorpe,2,(D)
Georgia,Paulding,-,-
Georgia,Peach,-,-
Georgia,Pickens,-,-
Georgia,Pierce,-,-
Georgia,Pike,-,-
Georgia,Polk,-,-
Georgia,Pulaski,-,-
Georgia,Putnam,-,-
Georgia,Quitman,-,-
Georgia,Rabun,-,-
Georgia,Randolph,-,-
Georgia,Richmond,-,-
Georgia,Rockdale,-,-
Georgia,Schley,-,-
Georgia,Screven,-,-
Georgia,Seminole,-,-
Georgia,Spalding,-,-
Georgia,Stephens,-,-
Georgia,Stewart,-,-
Georgia,Sumter,-,-
Georgia,Talbot,-,-
Georgia,Taliaferro,-,-
Georgia,Tattnall,1,(D)
Georgia,Taylor,-,-
Georgia,Telfair,-,-
Georgia,Terrell,-,-
Georgia,Thomas,-,-
Georgia,Tift,-,-
Georgia,Toombs,-,-
Georgia,Towns,-,-
Georgia,Treutlen,-,-
Georgia,Troup,-,-
Georgia,Turner,-,-
Georgia,Twiggs,-,-
Georgia,Union,-,-
Georgia,Upson,-,-
Georgia,Walker,-,-
Georgia,Walton,-,-
Georgia,Ware,-,-
Georgia,Warren,-,-
Georgia,Washington,-,-
Georgia,Wayne,-,-
Georgia,Webster,-,-
Georgia,Wheeler,-,-
Georgia,White,-,-
Georgia,Whitfield,-,-
Georgia,Wilcox,-,-
Georgia,Wilkes,-,-
Georgia,Wilkinson,-,-
Georgia,Worth,-,-
Idaho,Idaho,3,"12,994"
Idaho,Ada,1,(D)
Idaho,Adams,-,-
Idaho,Bannock,-,-
Idaho,BearLake,-,-
Idaho,Benewah,-,-
Idaho,Bingham,-,-
Idaho,Blaine,-,-
Idaho,Boise,-,-
Idaho,Bonner,-,-
Idaho,Bonneville,-,-
Idaho,Boundary,-,-
Idaho,Butte,-,-
Idaho,Camas,-,-
Idaho,Canyon,-,-
Idaho,Caribou,-,-
Idaho,Cassia,1,(D)
Idaho,Clark,-,-
Idaho,Clearwater,-,-
Idaho,Custer,-,-
Idaho,Elmore,-,-
Idaho,Franklin,-,-
Idaho,Fremont,-,-
Idaho,Gem,-,-
Idaho,Gooding,-,-
Idaho,Idaho,-,-
Idaho,Jefferson,-,-
Idaho,Jerome,-,-
Idaho,Kootenai,-,-
Idaho,Latah,1,(D)
Idaho,Lemhi,-,-
Idaho,Lewis,-,-
Idaho,Lincoln,-,-
Idaho,Madison,-,-
Idaho,Minidoka,-,-
Idaho,NezPerce,-,-
Idaho,Oneida,-,-
Idaho,Owyhee,-,-
Idaho,Payette,-,-
Idaho,Power,-,-
Idaho,Shoshone,-,-
Idaho,Teton,-,-
Idaho,TwinFalls,-,-
Idaho,Valley,-,-
Idaho,Washington,-,-
Illinois,Illinois,600,"5,131,195"
Illinois,Adams,26,"180,728"
Illinois,Alexander,-,-
Illinois,Bond,-,-
Illinois,Boone,3,"25,516"
Illinois,Brown,2,(D)
Illinois,Bureau,10,"69,553"
Illinois,Calhoun,2,(D)
Illinois,Carroll,10,"70,709"
Illinois,Cass,5,"70,551"
Illinois,Champaign,5,"11,350"
Illinois,Christian,7,"60,806"
Illinois,Clark,10,"79,492"
Illinois,Clay,8,"97,597"
Illinois,Clinton,10,"52,555"
Illinois,Coles,7,(D)
Illinois,Cook,-,-
Illinois,Crawford,1,(D)
Illinois,Cumberland,7,"88,553"
Illinois,DeKalb,30,"291,115"
Illinois,DeWitt,-,-
Illinois,Douglas,-,-
Illinois,DuPage,-,-
Illinois,Edgar,1,(D)
Illinois,Edwards,4,(D)
Illinois,Effingham,19,"145,466"
Illinois,Fayette,3,"22,856"
Illinois,Ford,6,"50,100"
Illinois,Franklin,5,"20,785"
Illinois,Fulton,6,"69,737"
Illinois,Gallatin,-,-
Illinois,Greene,4,(D)
Illinois,Grundy,-,-
Illinois,Hamilton,-,-
Illinois,Hancock,17,"181,834"
Illinois,Hardin,-,-
Illinois,Henderson,7,"26,980"
Illinois,Henry,14,"62,880"
Illinois,Iroquois,10,"95,430"
Illinois,Jackson,-,-
Illinois,Jasper,18,"156,392"
Illinois,Jefferson,3,"13,204"
Illinois,Jersey,-,-
Illinois,JoDaviess,1,(D)
Illinois,Johnson,-,-
Illinois,Kane,3,(D)
Illinois,Kankakee,1,(D)
Illinois,Kendall,-,-
Illinois,Knox,17,"101,974"
Illinois,Lake,-,-
Illinois,LaSalle,1,(D)
Illinois,Lawrence,11,"63,000"
Illinois,Lee,7,"26,672"
Illinois,Livingston,26,"190,940"
Illinois,Logan,12,"69,600"
Illinois,McDonough,9,"88,756"
Illinois,McHenry,4,"13,312"
Illinois,McLean,11,"139,450"
Illinois,Macon,1,(D)
Illinois,Macoupin,9,"91,700"
Illinois,Madison,1,(D)
Illinois,Marion,-,-
Illinois,Marshall,-,-
Illinois,Mason,1,(D)
Illinois,Massac,-,-
Illinois,Menard,1,(D)
Illinois,Mercer,20,"323,606"
Illinois,Monroe,2,(D)
Illinois,Montgomery,15,"161,484"
Illinois,Morgan,4,"21,418"
Illinois,Moultrie,1,(D)
Illinois,Ogle,18,"105,094"
Illinois,Peoria,3,"11,400"
Illinois,Perry,-,-
Illinois,Piatt,-,-
Illinois,Pike,16,"282,654"
Illinois,Pope,-,-
Illinois,Pulaski,-,-
Illinois,Putnam,2,(D)
Illinois,Randolph,1,(D)
Illinois,Richland,8,"42,150"
Illinois,RockIsland,5,"35,776"
Illinois,St.Clair,1,(D)
Illinois,Saline,10,(D)
Illinois,Sangamon,4,"32,600"
Illinois,Schuyler,4,"52,596"
Illinois,Scott,2,(D)
Illinois,Shelby,9,"34,539"
Illinois,Stark,3,"16,500"
Illinois,Stephenson,12,"113,492"
Illinois,Tazewell,10,"50,008"
Illinois,Union,-,-
Illinois,Vermilion,5,"9,000"
Illinois,Wabash,-,-
Illinois,Warren,10,"47,590"
Illinois,Washington,12,"133,398"
Illinois,Wayne,8,"89,140"
Illinois,White,1,(D)
Illinois,Whiteside,18,"82,798"
Illinois,Will,3,"14,090"
Illinois,Williamson,-,-
Illinois,Winnebago,1,(D)
Illinois,Woodford,16,"181,971"
Indiana,Indiana,618,"4,284,060"
Indiana,Adams,25,"161,316"
Indiana,Allen,7,"39,000"
Indiana,Bartholomew,7,"56,600"
Indiana,Benton,-,-
Indiana,Blackford,5,(D)
Indiana,Boone,3,"18,000"
Indiana,Brown,-,-
Indiana,Carroll,35,"266,075"
Indiana,Cass,12,"45,942"
Indiana,Clark,-,-
Indiana,Clay,-,-
Indiana,Clinton,17,"102,792"
Indiana,Crawford,4,"16,200"
Indiana,Daviess,9,"26,550"
Indiana,Dearborn,-,-
Indiana,Decatur,22,"172,323"
Indiana,DeKalb,-,-
Indiana,Delaware,3,"12,000"
Indiana,Dubois,9,"31,220"
Indiana,Elkhart,22,"59,908"
Indiana,Fayette,-,-
Indiana,Floyd,-,-
Indiana,Fountain,2,(D)
Indiana,Franklin,6,"13,160"
Indiana,Fulton,7,"30,580"
Indiana,Gibson,6,"28,400"
Indiana,Grant,6,"25,400"
Indiana,Greene,3,(D)
Indiana,Hamilton,-,-
Indiana,Hancock,12,"93,100"
Indiana,Harrison,-,-
Indiana,Hendricks,4,"21,690"
Indiana,Henry,4,"26,000"
Indiana,Howard,3,(D)
Indiana,Huntington,8,"68,045"
Indiana,Jackson,9,"43,480"
Indiana,Jasper,17,"172,693"
Indiana,Jay,44,"246,000"
Indiana,Jefferson,-,-
Indiana,Jennings,2,(D)
Indiana,Johnson,-,-
Indiana,Knox,7,"40,110"
Indiana,Kosciusko,17,"115,367"
Indiana,LaGrange,19,"38,330"
Indiana,Lake,-,-
Indiana,LaPorte,4,"6,100"
Indiana,Lawrence,-,-
Indiana,Madison,-,-
Indiana,Marion,-,-
Indiana,Marshall,4,"6,400"
Indiana,Martin,6,(D)
Indiana,Miami,23,"225,813"
Indiana,Monroe,-,-
Indiana,Montgomery,2,(D)
Indiana,Morgan,2,(D)
Indiana,Newton,5,"55,655"
Indiana,Noble,10,"44,166"
Indiana,Ohio,-,-
Indiana,Orange,1,(D)
Indiana,Owen,-,-
Indiana,Parke,-,-
Indiana,Perry,3,"15,976"
Indiana,Pike,3,"6,800"
Indiana,Porter,-,-
Indiana,Posey,3,(D)
Indiana,Pulaski,7,"93,700"
Indiana,Putnam,6,"77,026"
Indiana,Randolph,26,"159,860"
Indiana,Ripley,7,"20,700"
Indiana,Rush,14,"71,832"
Indiana,St.Joseph,4,"34,295"
Indiana,Scott,1,(D)
Indiana,Shelby,2,(D)
Indiana,Spencer,4,"11,410"
Indiana,Starke,2,(D)
Indiana,Steuben,2,(D)
Indiana,Sullivan,-,-
Indiana,Switzerland,-,-
Indiana,Tippecanoe,7,"57,888"
Indiana,Tipton,9,"67,700"
Indiana,Union,2,(D)
Indiana,Vanderburgh,-,-
Indiana,Vermillion,1,(D)
Indiana,Vigo,-,-
Indiana,Wabash,24,"171,567"
Indiana,Warren,1,(D)
Indiana,Warrick,1,(D)
Indiana,Washington,3,"13,000"
Indiana,Wayne,3,"19,023"
Indiana,Wells,24,"254,756"
Indiana,White,27,"290,488"
Indiana,Whitley,19,"105,824"
Iowa,Iowa,"3,415","23,455,852"
Iowa,Adair,8,"50,134"
Iowa,Adams,10,"48,753"
Iowa,Allamakee,18,"123,900"
Iowa,Appanoose,-,-
Iowa,Audubon,35,"227,555"
Iowa,Benton,15,"114,773"
Iowa,BlackHawk,46,"341,940"
Iowa,Boone,17,"128,110"
Iowa,Bremer,43,"226,500"
Iowa,Buchanan,55,"334,194"
Iowa,BuenaVista,75,"547,853"
Iowa,Butler,39,"315,305"
Iowa,Calhoun,44,"336,906"
Iowa,Carroll,74,"678,810"
Iowa,Cass,7,"100,336"
Iowa,Cedar,40,"263,047"
Iowa,CerroGordo,18,"107,528"
Iowa,Cherokee,47,"244,212"
Iowa,Chickasaw,33,"326,993"
Iowa,Clarke,3,"96,152"
Iowa,Clay,33,"190,143"
Iowa,Clayton,35,"318,439"
Iowa,Clinton,29,"117,960"
Iowa,Crawford,48,"460,626"
Iowa,Dallas,5,"35,460"
Iowa,Davis,8,"109,797"
Iowa,Decatur,6,"63,213"
Iowa,Delaware,106,"457,206"
Iowa,DesMoines,13,"40,845"
Iowa,Dickinson,13,"54,548"
Iowa,Dubuque,31,"91,713"
Iowa,Emmet,21,"183,186"
Iowa,Fayette,29,"311,826"
Iowa,Floyd,30,"217,582"
Iowa,Franklin,66,"563,275"
Iowa,Fremont,1,(D)
Iowa,Greene,36,"240,552"
Iowa,Grundy,34,"215,748"
Iowa,Guthrie,27,"131,678"
