STATE,COUNTY,HOG2022FAC,HOG2022NUM
Iowa,Hamilton,60,"676,560"
Iowa,Hancock,53,"358,592"
Iowa,Hardin,72,"856,750"
Iowa,Harrison,5,"22,690"
Iowa,Henry,29,"71,684"
Iowa,Howard,34,"531,434"
Iowa,Humboldt,21,"112,238"
Iowa,Ida,5,(D)
Iowa,Iowa,20,"114,244"
Iowa,Jackson,17,"60,731"
Iowa,Jasper,36,"166,157"
Iowa,Jefferson,14,"56,525"
Iowa,Johnson,38,"155,814"
Iowa,Jones,19,"64,230"
Iowa,Keokuk,35,"166,012"
Iowa,Kossuth,97,"537,666"
Iowa,Lee,16,"61,796"
Iowa,Linn,13,"155,370"
Iowa,Louisa,36,"328,940"
Iowa,Lucas,3,"39,834"
Iowa,Lyon,207,"959,384"
Iowa,Madison,8,"54,774"
Iowa,Mahaska,56,"331,363"
Iowa,Marion,6,"23,000"
Iowa,Marshall,25,"144,886"
Iowa,Mills,-,-
Iowa,Mitchell,34,"230,172"
Iowa,Monona,3,(D)
Iowa,Monroe,1,(D)
Iowa,Montgomery,5,"26,039"
Iowa,Muscatine,24,"67,985"
Iowa,O'Brien,140,"466,363"
Iowa,Osceola,81,"469,791"
Iowa,Page,4,(D)
Iowa,PaloAlto,67,"790,658"
Iowa,Plymouth,153,"908,929"
Iowa,Pocahontas,22,"291,015"
Iowa,Polk,1,(D)
Iowa,Pottawattamie,19,"88,202"
Iowa,Poweshiek,12,"83,014"
Iowa,Ringgold,7,"93,658"
Iowa,Sac,45,"337,676"
Iowa,Scott,10,"273,080"
Iowa,Shelby,23,"196,748"
Iowa,Sioux,286,"1,428,669"
Iowa,Story,21,"102,793"
Iowa,Tama,31,"147,459"
Iowa,Taylor,5,"54,057"
Iowa,Union,6,"91,539"
Iowa,VanBuren,14,"115,582"
Iowa,Wapello,12,"65,200"
Iowa,Warren,1,(D)
Iowa,Washington,142,"1,476,521"
Iowa,Wayne,2,(D)
Iowa,Webster,32,"160,138"
Iowa,Winnebago,19,"193,677"
Iowa,Winneshiek,32,"150,108"
Iowa,Woodbury,6,"36,313"
Iowa,Worth,11,"39,392"
Iowa,Wright,21,"428,948"
Kansas,Kansas,117,"1,875,938"
Kansas,Allen,-,-
Kansas,Anderson,-,-
Kansas,Atchison,-,-
Kansas,Barber,-,-
Kansas,Barton,3,"10,596"
Kansas,Bourbon,-,-
Kansas,Brown,4,"10,398"
Kansas,Butler,4,"16,800"
Kansas,Chase,-,-
Kansas,Chautauqua,-,-
Kansas,Cherokee,-,-
Kansas,Cheyenne,-,-
Kansas,Clark,-,-
Kansas,Clay,7,"55,090"
Kansas,Cloud,-,-
Kansas,Coffey,-,-
Kansas,Comanche,-,-
Kansas,Cowley,-,-
Kansas,Crawford,-,-
Kansas,Decatur,-,-
Kansas,Dickinson,-,-
Kansas,Doniphan,-,-
Kansas,Douglas,-,-
Kansas,Edwards,-,-
Kansas,Elk,-,-
Kansas,Ellis,-,-
Kansas,Ellsworth,-,-
Kansas,Finney,-,-
Kansas,Ford,-,-
Kansas,Franklin,3,"11,300"
Kansas,Geary,4,(D)
Kansas,Gove,-,-
Kansas,Graham,-,-
Kansas,Grant,2,(D)
Kansas,Gray,1,(D)
Kansas,Greeley,1,(D)
Kansas,Greenwood,-,-
Kansas,Hamilton,-,-
Kansas,Harper,-,-
Kansas,Harvey,6,"14,900"
Kansas,Haskell,-,-
Kansas,Hodgeman,-,-
Kansas,Jackson,2,(D)
Kansas,Jefferson,-,-
Kansas,Jewell,-,-
Kansas,Johnson,-,-
Kansas,Kearny,1,(D)
Kansas,Kingman,-,-
Kansas,Kiowa,-,-
Kansas,Labette,-,-
Kansas,Lane,-,-
Kansas,Leavenworth,-,-
Kansas,Lincoln,-,-
Kansas,Linn,-,-
Kansas,Logan,-,-
Kansas,Lyon,-,-
Kansas,McPherson,12,"36,307"
Kansas,Marion,14,"32,700"
Kansas,Marshall,3,"6,900"
Kansas,Meade,-,-
Kansas,Miami,-,-
Kansas,Mitchell,1,(D)
Kansas,Montgomery,1,(D)
Kansas,Morris,-,-
Kansas,Morton,2,(D)
Kansas,Nemaha,18,"323,270"
Kansas,Neosho,-,-
Kansas,Ness,-,-
Kansas,Norton,1,(D)
Kansas,Osage,-,-
Kansas,Osborne,-,-
Kansas,Ottawa,-,-
Kansas,Pawnee,-,-
Kansas,Phillips,4,(D)
Kansas,Pottawatomie,1,(D)
Kansas,Pratt,2,(D)
Kansas,Rawlins,-,-
Kansas,Reno,2,(D)
Kansas,Republic,-,-
Kansas,Rice,1,(D)
Kansas,Riley,1,(D)
Kansas,Rooks,-,-
Kansas,Rush,1,(D)
Kansas,Russell,-,-
Kansas,Saline,-,-
Kansas,Scott,2,(D)
Kansas,Sedgwick,-,-
Kansas,Seward,-,-
Kansas,Shawnee,-,-
Kansas,Sheridan,-,-
Kansas,Sherman,-,-
Kansas,Smith,-,-
Kansas,Stafford,1,(D)
Kansas,Stanton,1,(D)
Kansas,Stevens,1,(D)
Kansas,Sumner,-,-
Kansas,Thomas,-,-
Kansas,Trego,-,-
Kansas,Wabaunsee,1,(D)
Kansas,Wallace,1,(D)
Kansas,Washington,7,"105,103"
Kansas,Wichita,1,(D)
Kansas,Wilson,-,-
Kansas,Woodson,-,-
Kansas,Wyandotte,-,-
Kentucky,Kentucky,36,"435,691"
Kentucky,Adair,-,-
Kentucky,Allen,1,(D)
Kentucky,Anderson,-,-
Kentucky,Ballard,-,-
Kentucky,Barren,-,-
Kentucky,Bath,-,-
Kentucky,Bell,-,-
Kentucky,Boone,-,-
Kentucky,Bourbon,-,-
Kentucky,Boyd,-,-
Kentucky,Boyle,-,-
Kentucky,Bracken,-,-
Kentucky,Breathitt,-,-
Kentucky,Breckinridge,-,-
Kentucky,Bullitt,-,-
Kentucky,Butler,-,-
Kentucky,Caldwell,-,-
Kentucky,Calloway,1,(D)
Kentucky,Campbell,-,-
Kentucky,Carlisle,2,(D)
Kentucky,Carroll,-,-
Kentucky,Carter,-,-
Kentucky,Casey,-,-
Kentucky,Christian,-,-
Kentucky,Clark,-,-
Kentucky,Clay,-,-
Kentucky,Clinton,-,-
Kentucky,Crittenden,-,-
Kentucky,Cumberland,-,-
Kentucky,Daviess,1,(D)
Kentucky,Edmonson,-,-
Kentucky,Elliott,-,-
Kentucky,Estill,-,-
Kentucky,Fayette,-,-
Kentucky,Fleming,-,-
Kentucky,Floyd,-,-
Kentucky,Franklin,-,-
Kentucky,Fulton,2,(D)
Kentucky,Gallatin,-,-
Kentucky,Garrard,-,-
Kentucky,Grant,-,-
Kentucky,Graves,4,"29,800"
Kentucky,Grayson,-,-
Kentucky,Green,-,-
Kentucky,Greenup,-,-
Kentucky,Hancock,-,-
Kentucky,Hardin,5,"23,450"
Kentucky,Harlan,-,-
Kentucky,Harrison,-,-
Kentucky,Hart,-,-
Kentucky,Henderson,-,-
Kentucky,Henry,-,-
Kentucky,Hickman,5,"23,800"
Kentucky,Hopkins,1,(D)
Kentucky,Jackson,-,-
Kentucky,Jefferson,-,-
Kentucky,Jessamine,-,-
Kentucky,Johnson,-,-
Kentucky,Kenton,-,-
Kentucky,Knott,-,-
Kentucky,Knox,-,-
Kentucky,Larue,-,-
Kentucky,Laurel,-,-
Kentucky,Lawrence,-,-
Kentucky,Lee,-,-
Kentucky,Leslie,-,-
Kentucky,Letcher,-,-
Kentucky,Lewis,-,-
Kentucky,Lincoln,-,-
Kentucky,Livingston,-,-
Kentucky,Logan,1,(D)
Kentucky,Lyon,-,-
Kentucky,McCracken,-,-
Kentucky,McCreary,-,-
Kentucky,McLean,-,-
Kentucky,Madison,-,-
Kentucky,Magoffin,-,-
Kentucky,Marion,1,(D)
Kentucky,Marshall,2,(D)
Kentucky,Martin,-,-
Kentucky,Mason,-,-
Kentucky,Meade,-,-
Kentucky,Menifee,-,-
Kentucky,Mercer,-,-
Kentucky,Metcalfe,-,-
Kentucky,Monroe,-,-
Kentucky,Montgomery,-,-
Kentucky,Morgan,-,-
Kentucky,Muhlenberg,2,(D)
Kentucky,Nelson,-,-
Kentucky,Nicholas,-,-
Kentucky,Ohio,-,-
Kentucky,Oldham,-,-
Kentucky,Owen,-,-
Kentucky,Owsley,-,-
Kentucky,Pendleton,-,-
Kentucky,Perry,-,-
Kentucky,Pike,-,-
Kentucky,Powell,-,-
Kentucky,Pulaski,-,-
Kentucky,Robertson,-,-
Kentucky,Rockcastle,-,-
Kentucky,Rowan,-,-
Kentucky,Russell,-,-
Kentucky,Scott,-,-
Kentucky,Shelby,-,-
Kentucky,Simpson,-,-
Kentucky,Spencer,-,-
Kentucky,Taylor,-,-
Kentucky,Todd,5,"24,200"
Kentucky,Trigg,-,-
Kentucky,Trimble,-,-
Kentucky,Union,-,-
Kentucky,Warren,3,(D)
Kentucky,Washington,-,-
Kentucky,Wayne,-,-
Kentucky,Webster,-,-
Kentucky,Whitley,-,-
Kentucky,Wolfe,-,-
Kentucky,Woodford,-,-
Louisiana,Louisiana,-,-
Louisiana,Acadia,-,-
Louisiana,Allen,-,-
Louisiana,Ascension,-,-
Louisiana,Assumption,-,-
Louisiana,Avoyelles,-,-
Louisiana,Beauregard,-,-
Louisiana,Bienville,-,-
Louisiana,Bossier,-,-
Louisiana,Caddo,-,-
Louisiana,Calcasieu,-,-
Louisiana,Caldwell,-,-
Louisiana,Cameron,-,-
Louisiana,Catahoula,-,-
Louisiana,Claiborne,-,-
Louisiana,Concordia,-,-
Louisiana,DeSoto,-,-
Louisiana,EastBatonRouge,-,-
Louisiana,EastCarroll,-,-
Louisiana,EastFeliciana,-,-
Louisiana,Evangeline,-,-
Louisiana,Franklin,-,-
Louisiana,Grant,-,-
Louisiana,Iberia,-,-
Louisiana,Iberville,-,-
Louisiana,Jackson,-,-
Louisiana,Jefferson,-,-
Louisiana,JeffersonDavis,-,-
Louisiana,Lafayette,-,-
Louisiana,Lafourche,-,-
Louisiana,LaSalle,-,-
Louisiana,Lincoln,-,-
Louisiana,Livingston,-,-
Louisiana,Madison,-,-
Louisiana,Morehouse,-,-
Louisiana,Natchitoches,-,-
Louisiana,Orleans,-,-
Louisiana,Ouachita,-,-
Louisiana,Plaquemines,-,-
Louisiana,PointeCoupee,-,-
Louisiana,Rapides,-,-
Louisiana,RedRiver,-,-
Louisiana,Richland,-,-
Louisiana,Sabine,-,-
Louisiana,St.Bernard,-,-
Louisiana,St.Charles,-,-
Louisiana,St.Helena,-,-
Louisiana,St.James,-,-
Louisiana,St.JohntheBaptist,-,-
Louisiana,St.Landry,-,-
Louisiana,St.Martin,-,-
Louisiana,St.Mary,-,-
Louisiana,St.Tammany,-,-
Louisiana,Tangipahoa,-,-
Louisiana,Tensas,-,-
Louisiana,Terrebonne,-,-
Louisiana,Union,-,-
Louisiana,Vermilion,-,-
Louisiana,Vernon,-,-
Louisiana,Washington,-,-
Louisiana,Webster,-,-
Louisiana,WestBatonRouge,-,-
Louisiana,WestCarroll,-,-
Louisiana,WestFeliciana,-,-
Louisiana,Winn,-,-
Maine,Maine,-,-
Maine,Androscoggin,-,-
Maine,Aroostook,-,-
Maine,Cumberland,-,-
Maine,Franklin,-,-
Maine,Hancock,-,-
Maine,Kennebec,-,-
Maine,Knox,-,-
Maine,Lincoln,-,-
Maine,Oxford,-,-
Maine,Penobscot,-,-
Maine,Piscataquis,-,-
Maine,Sagadahoc,-,-
Maine,Somerset,-,-
Maine,Waldo,-,-
Maine,Washington,-,-
Maine,York,-,-
Maryland,Maryland,4,"11,100"
Maryland,Allegany,-,-
Maryland,AnneArundel,-,-
Maryland,Baltimore,-,-
Maryland,Calvert,-,-
Maryland,Caroline,-,-
Maryland,Carroll,-,-
Maryland,Cecil,1,(D)
Maryland,Charles,-,-
Maryland,Dorchester,-,-
Maryland,Frederick,1,(D)
Maryland,Garrett,-,-
Maryland,Harford,-,-
Maryland,Howard,-,-
Maryland,Kent,1,(D)
Maryland,Montgomery,-,-
Maryland,PrinceGeorge's,-,-
Maryland,QueenAnne's,-,-
Maryland,St.Mary's,-,-
Maryland,Somerset,-,-
Maryland,Talbot,-,-
Maryland,Washington,1,(D)
Maryland,Wicomico,-,-
Maryland,Worcester,-,-
Massachusetts,Massachusetts,1,1000.0
Massachusetts,Barnstable,-,-
Massachusetts,Berkshire,-,-
Massachusetts,Bristol,-,-
Massachusetts,Dukes,-,-
Massachusetts,Essex,-,-
Massachusetts,Franklin,-,-
Massachusetts,Hampden,-,-
Massachusetts,Hampshire,1,1000.0
Massachusetts,Middlesex,-,-
Massachusetts,Nantucket,-,-
Massachusetts,Norfolk,-,-
Massachusetts,Plymouth,-,-
Massachusetts,Suffolk,-,-
Massachusetts,Worcester,-,-
Michigan,Michigan,188,"1,196,594"
Michigan,Alcona,-,-
Michigan,Alger,-,-
Michigan,Allegan,25,"219,540"
Michigan,Alpena,-,-
Michigan,Antrim,-,-
Michigan,Arenac,-,-
Michigan,Baraga,-,-
Michigan,Barry,-,-
Michigan,Bay,-,-
Michigan,Benzie,-,-
Michigan,Berrien,6,"22,702"
Michigan,Branch,12,"74,421"
Michigan,Calhoun,2,(D)
Michigan,Cass,16,"108,778"
Michigan,Charlevoix,-,-
Michigan,Cheboygan,-,-
Michigan,Chippewa,-,-
Michigan,Clare,-,-
Michigan,Clinton,4,"16,400"
Michigan,Crawford,-,-
Michigan,Delta,-,-
Michigan,Dickinson,-,-
Michigan,Eaton,-,-
Michigan,Emmet,-,-
Michigan,Genesee,-,-
Michigan,Gladwin,-,-
Michigan,Gogebic,-,-
Michigan,GrandTraverse,4,"11,000"
Michigan,Gratiot,7,"40,900"
Michigan,Hillsdale,4,"32,500"
Michigan,Houghton,-,-
Michigan,Huron,14,"46,280"
Michigan,Ingham,-,-
Michigan,Ionia,10,"47,800"
Michigan,Iosco,-,-
Michigan,Iron,-,-
Michigan,Isabella,-,-
Michigan,Jackson,-,-
Michigan,Kalamazoo,9,"108,157"
Michigan,Kalkaska,-,-
Michigan,Kent,4,"20,600"
Michigan,Keweenaw,-,-
Michigan,Lake,-,-
Michigan,Lapeer,-,-
Michigan,Leelanau,-,-
Michigan,Lenawee,1,(D)
Michigan,Livingston,-,-
Michigan,Luce,-,-
Michigan,Mackinac,-,-
Michigan,Macomb,-,-
Michigan,Manistee,-,-
Michigan,Marquette,-,-
Michigan,Mason,4,"15,000"
Michigan,Mecosta,5,"130,800"
Michigan,Menominee,-,-
Michigan,Midland,2,(D)
Michigan,Missaukee,-,-
Michigan,Monroe,-,-
Michigan,Montcalm,10,"30,120"
Michigan,Montmorency,-,-
Michigan,Muskegon,4,"4,180"
Michigan,Newaygo,-,-
Michigan,Oakland,-,-
Michigan,Oceana,8,"49,597"
Michigan,Ogemaw,-,-
Michigan,Ontonagon,-,-
Michigan,Osceola,3,"14,400"
Michigan,Oscoda,-,-
Michigan,Otsego,-,-
Michigan,Ottawa,20,"67,565"
Michigan,PresqueIsle,-,-
Michigan,Roscommon,-,-
Michigan,Saginaw,2,(D)
Michigan,St.Clair,-,-
Michigan,St.Joseph,7,"22,304"
Michigan,Sanilac,1,(D)
Michigan,Schoolcraft,-,-
Michigan,Shiawassee,-,-
Michigan,Tuscola,3,"15,000"
Michigan,VanBuren,1,(D)
Michigan,Washtenaw,-,-
Michigan,Wayne,-,-
Michigan,Wexford,-,-
Minnesota,Minnesota,"1,536","8,711,278"
Minnesota,Aitkin,-,-
Minnesota,Anoka,-,-
Minnesota,Becker,3,(D)
Minnesota,Beltrami,-,-
Minnesota,Benton,7,"33,872"
Minnesota,BigStone,5,(D)
Minnesota,BlueEarth,83,"664,638"
Minnesota,Brown,37,"238,967"
Minnesota,Carlton,-,-
Minnesota,Carver,4,"25,500"
Minnesota,Cass,-,-
Minnesota,Chippewa,11,"59,653"
Minnesota,Chisago,-,-
Minnesota,Clay,3,"13,500"
Minnesota,Clearwater,-,-
Minnesota,Cook,-,-
Minnesota,Cottonwood,42,"339,847"
Minnesota,CrowWing,-,-
Minnesota,Dakota,2,(D)
Minnesota,Dodge,19,"241,533"
Minnesota,Douglas,-,-
Minnesota,Faribault,53,"274,674"
Minnesota,Fillmore,32,"128,656"
Minnesota,Freeborn,34,"217,185"
Minnesota,Goodhue,31,"96,419"
Minnesota,Grant,1,(D)
Minnesota,Hennepin,-,-
Minnesota,Houston,7,"18,400"
Minnesota,Hubbard,-,-
Minnesota,Isanti,5,"19,000"
Minnesota,Itasca,-,-
Minnesota,Jackson,45,"224,313"
Minnesota,Kanabec,1,(D)
Minnesota,Kandiyohi,22,"136,744"
Minnesota,Kittson,-,-
Minnesota,Koochiching,-,-
Minnesota,LacquiParle,38,"158,662"
Minnesota,Lake,-,-
Minnesota,LakeoftheWoods,-,-
Minnesota,LeSueur,26,"98,959"
Minnesota,Lincoln,16,"129,327"
Minnesota,Lyon,64,"437,573"
Minnesota,McLeod,2,(D)
Minnesota,Mahnomen,-,-
Minnesota,Marshall,-,-
Minnesota,Martin,149,"842,013"
Minnesota,Meeker,1,(D)
Minnesota,MilleLacs,-,-
Minnesota,Morrison,22,"56,536"
Minnesota,Mower,51,"229,466"
Minnesota,Murray,46,"194,506"
Minnesota,Nicollet,77,"400,615"
Minnesota,Nobles,96,"499,370"
Minnesota,Norman,2,(D)
Minnesota,Olmsted,6,"36,518"
Minnesota,OtterTail,-,-
Minnesota,Pennington,-,-
Minnesota,Pine,-,-
Minnesota,Pipestone,24,"300,258"
Minnesota,Polk,1,(D)
Minnesota,Pope,8,"68,327"
Minnesota,Ramsey,-,-
Minnesota,RedLake,-,-
Minnesota,Redwood,80,"347,554"
Minnesota,Renville,45,"251,615"
Minnesota,Rice,25,"146,197"
Minnesota,Rock,88,"396,599"
Minnesota,Roseau,6,"13,200"
Minnesota,St.Louis,-,-
Minnesota,Scott,1,(D)
Minnesota,Sherburne,2,(D)
Minnesota,Sibley,19,"76,115"
Minnesota,Stearns,11,"57,500"
Minnesota,Steele,24,"108,824"
Minnesota,Stevens,31,"202,528"
Minnesota,Swift,7,"26,584"
Minnesota,Todd,1,(D)
Minnesota,Traverse,5,(D)
Minnesota,Wabasha,9,"39,740"
Minnesota,Wadena,-,-
Minnesota,Waseca,41,"214,046"
Minnesota,Washington,-,-
Minnesota,Watonwan,33,"246,735"
Minnesota,Wilkin,-,-
Minnesota,Winona,3,"55,061"
Minnesota,Wright,1,(D)
Minnesota,YellowMedicine,28,"211,930"
Mississippi,Mississippi,16,"169,876"
Mississippi,Adams,-,-
Mississippi,Alcorn,-,-
Mississippi,Amite,-,-
Mississippi,Attala,-,-
Mississippi,Benton,-,-
Mississippi,Bolivar,-,-
Mississippi,Calhoun,-,-
Mississippi,Carroll,-,-
Mississippi,Chickasaw,4,"57,100"
Mississippi,Choctaw,1,(D)
Mississippi,Claiborne,-,-
Mississippi,Clarke,-,-
Mississippi,Clay,4,"68,500"
Mississippi,Coahoma,-,-
Mississippi,Copiah,-,-
Mississippi,Covington,-,-
Mississippi,DeSoto,-,-
Mississippi,Forrest,-,-
Mississippi,Franklin,-,-
Mississippi,George,-,-
Mississippi,Greene,-,-
Mississippi,Grenada,-,-
Mississippi,Hancock,-,-
Mississippi,Harrison,-,-
Mississippi,Hinds,-,-
Mississippi,Holmes,-,-
Mississippi,Humphreys,-,-
Mississippi,Issaquena,-,-
Mississippi,Itawamba,-,-
Mississippi,Jackson,-,-
Mississippi,Jasper,-,-
Mississippi,Jefferson,-,-
Mississippi,JeffersonDavis,-,-
Mississippi,Jones,-,-
Mississippi,Kemper,-,-
Mississippi,Lafayette,-,-
Mississippi,Lamar,-,-
Mississippi,Lauderdale,-,-
Mississippi,Lawrence,-,-
Mississippi,Leake,-,-
Mississippi,Lee,-,-
Mississippi,Leflore,-,-
Mississippi,Lincoln,-,-
Mississippi,Lowndes,1,(D)
Mississippi,Madison,-,-
Mississippi,Marion,-,-
Mississippi,Marshall,-,-
Mississippi,Monroe,-,-
Mississippi,Montgomery,1,(D)
Mississippi,Neshoba,-,-
Mississippi,Newton,-,-
Mississippi,Noxubee,2,(D)
Mississippi,Oktibbeha,2,(D)
Mississippi,Panola,-,-
Mississippi,PearlRiver,-,-
Mississippi,Perry,-,-
Mississippi,Pike,-,-
Mississippi,Pontotoc,-,-
Mississippi,Prentiss,-,-
Mississippi,Quitman,-,-
Mississippi,Rankin,-,-
Mississippi,Scott,-,-
Mississippi,Sharkey,-,-
Mississippi,Simpson,-,-
Mississippi,Smith,-,-
Mississippi,Stone,-,-
Mississippi,Sunflower,-,-
Mississippi,Tallahatchie,-,-
Mississippi,Tate,-,-
Mississippi,Tippah,-,-
Mississippi,Tishomingo,-,-
Mississippi,Tunica,-,-
Mississippi,Union,-,-
Mississippi,Walthall,-,-
Mississippi,Warren,-,-
Mississippi,Washington,-,-
Mississippi,Wayne,-,-
Mississippi,Webster,1,(D)
Mississippi,Wilkinson,-,-
Mississippi,Winston,-,-
Mississippi,Yalobusha,-,-
Mississippi,Yazoo,-,-
Missouri,Missouri,413,"3,237,377"
Missouri,Adair,-,-
Missouri,Andrew,-,-
Missouri,Atchison,-,-
Missouri,Audrain,12,"116,757"
Missouri,Barry,-,-
Missouri,Barton,18,"164,623"
Missouri,Bates,6,"40,968"
Missouri,Benton,1,(D)
Missouri,Bollinger,-,-
Missouri,Boone,1,(D)
Missouri,Buchanan,-,-
Missouri,Butler,-,-
Missouri,Caldwell,1,(D)
Missouri,Callaway,11,"208,069"
Missouri,Camden,3,"37,500"
Missouri,CapeGirardeau,-,-
Missouri,Carroll,1,(D)
Missouri,Carter,-,-
Missouri,Cass,3,"29,801"
Missouri,Cedar,-,-
Missouri,Chariton,7,"46,530"
Missouri,Christian,-,-
Missouri,Clark,4,"19,200"
Missouri,Clay,-,-
Missouri,Clinton,1,(D)
Missouri,Cole,-,-
Missouri,Cooper,1,(D)
Missouri,Crawford,-,-
Missouri,Dade,-,-
Missouri,Dallas,1,(D)
Missouri,Daviess,14,"130,332"
Missouri,DeKalb,-,-
Missouri,Dent,-,-
Missouri,Douglas,-,-
Missouri,Dunklin,-,-
Missouri,Franklin,4,"34,147"
Missouri,Gasconade,-,-
Missouri,Gentry,9,"128,158"
Missouri,Greene,-,-
Missouri,Grundy,5,"43,120"
Missouri,Harrison,2,(D)
Missouri,Henry,8,"52,000"
Missouri,Hickory,-,-
Missouri,Holt,-,-
Missouri,Howard,-,-
Missouri,Howell,-,-
Missouri,Iron,-,-
Missouri,Jackson,-,-
Missouri,Jasper,-,-
Missouri,Jefferson,-,-
Missouri,Johnson,1,(D)
Missouri,Knox,11,(D)
Missouri,Laclede,1,(D)
Missouri,Lafayette,9,"34,950"
Missouri,Lawrence,-,-
Missouri,Lewis,1,(D)
Missouri,Lincoln,2,(D)
Missouri,Linn,1,(D)
Missouri,Livingston,6,"30,000"
Missouri,McDonald,-,-
Missouri,Macon,3,"28,000"
Missouri,Madison,1,(D)
Missouri,Maries,5,"27,897"
Missouri,Marion,10,(D)
Missouri,Mercer,7,"164,790"
Missouri,Miller,25,"101,516"
Missouri,Mississippi,-,-
Missouri,Moniteau,-,-
Missouri,Monroe,18,"82,800"
Missouri,Montgomery,2,(D)
Missouri,Morgan,22,"86,180"
Missouri,NewMadrid,-,-
Missouri,Newton,-,-
Missouri,Nodaway,-,-
Missouri,Oregon,-,-
Missouri,Osage,5,"12,250"
Missouri,Ozark,-,-
Missouri,Pemiscot,-,-
Missouri,Perry,-,-
Missouri,Pettis,30,"129,200"
Missouri,Phelps,-,-
Missouri,Pike,6,"41,100"
Missouri,Platte,-,-
Missouri,Polk,-,-
Missouri,Pulaski,6,"30,000"
Missouri,Putnam,14,"150,002"
Missouri,Ralls,3,"14,880"
Missouri,Randolph,3,(D)
Missouri,Ray,-,-
Missouri,Reynolds,-,-
Missouri,Ripley,-,-
Missouri,St.Charles,7,"26,766"
Missouri,St.Clair,-,-
Missouri,Ste.Genevieve,1,(D)
Missouri,St.Francois,-,-
Missouri,St.Louis,-,-
Missouri,Saline,13,"162,063"
Missouri,Schuyler,10,"34,200"
