STATE,COUNTY,HOG2022FAC,HOG2022NUM
Rhode_Island,Bristol,-,-
Rhode_Island,Kent,-,-
Rhode_Island,Newport,-,-
Rhode_Island,Providence,-,-
Rhode_Island,Washington,-,-
South_Carolina,SouthCarolina,29,"142,133"
South_Carolina,Abbeville,-,-
South_Carolina,Aiken,-,-
South_Carolina,Allendale,-,-
South_Carolina,Anderson,-,-
South_Carolina,Bamberg,-,-
South_Carolina,Barnwell,-,-
South_Carolina,Beaufort,-,-
South_Carolina,Berkeley,-,-
South_Carolina,Calhoun,-,-
South_Carolina,Charleston,-,-
South_Carolina,Cherokee,-,-
South_Carolina,Chester,-,-
South_Carolina,Chesterfield,-,-
South_Carolina,Clarendon,4,"26,000"
South_Carolina,Colleton,-,-
South_Carolina,Darlington,-,-
South_Carolina,Dillon,11,"63,035"
South_Carolina,Dorchester,1,(D)
South_Carolina,Edgefield,-,-
South_Carolina,Fairfield,-,-
South_Carolina,Florence,-,-
South_Carolina,Georgetown,-,-
South_Carolina,Greenville,-,-
South_Carolina,Greenwood,-,-
South_Carolina,Hampton,-,-
South_Carolina,Horry,7,"19,815"
South_Carolina,Jasper,-,-
South_Carolina,Kershaw,-,-
South_Carolina,Lancaster,-,-
South_Carolina,Laurens,-,-
South_Carolina,Lee,-,-
South_Carolina,Lexington,-,-
South_Carolina,McCormick,-,-
South_Carolina,Marion,-,-
South_Carolina,Marlboro,2,(D)
South_Carolina,Newberry,-,-
South_Carolina,Oconee,-,-
South_Carolina,Orangeburg,2,(D)
South_Carolina,Pickens,-,-
South_Carolina,Richland,-,-
South_Carolina,Saluda,-,-
South_Carolina,Spartanburg,-,-
South_Carolina,Sumter,-,-
South_Carolina,Union,-,-
South_Carolina,Williamsburg,1,(D)
South_Carolina,York,1,(D)
South_Dakota,SouthDakota,238,"2,020,863"
South_Dakota,Aurora,1,(D)
South_Dakota,Beadle,4,"56,871"
South_Dakota,Bennett,-,-
South_Dakota,BonHomme,2,(D)
South_Dakota,Brookings,13,"117,917"
South_Dakota,Brown,2,(D)
South_Dakota,Brule,9,"24,668"
South_Dakota,Buffalo,-,-
South_Dakota,Butte,-,-
South_Dakota,Campbell,1,(D)
South_Dakota,CharlesMix,17,"174,454"
South_Dakota,Clark,8,(D)
South_Dakota,Clay,1,(D)
South_Dakota,Codington,6,"15,224"
South_Dakota,Corson,-,-
South_Dakota,Custer,-,-
South_Dakota,Davison,9,"119,520"
South_Dakota,Day,2,(D)
South_Dakota,Deuel,2,(D)
South_Dakota,Dewey,-,-
South_Dakota,Douglas,9,(D)
South_Dakota,Edmunds,4,"51,709"
South_Dakota,FallRiver,-,-
South_Dakota,Faulk,4,(D)
South_Dakota,Grant,5,"24,660"
South_Dakota,Gregory,1,(D)
South_Dakota,Haakon,-,-
South_Dakota,Hamlin,3,"15,600"
South_Dakota,Hand,2,(D)
South_Dakota,Hanson,6,(D)
South_Dakota,Harding,-,-
South_Dakota,Hughes,1,(D)
South_Dakota,Hutchinson,21,"127,680"
South_Dakota,Hyde,-,-
South_Dakota,Jackson,-,-
South_Dakota,Jerauld,2,(D)
South_Dakota,Jones,-,-
South_Dakota,Kingsbury,2,(D)
South_Dakota,Lake,13,"91,696"
South_Dakota,Lawrence,-,-
South_Dakota,Lincoln,14,"53,688"
South_Dakota,Lyman,-,-
South_Dakota,McCook,11,"77,207"
South_Dakota,McPherson,4,(D)
South_Dakota,Marshall,3,"51,042"
South_Dakota,Meade,-,-
South_Dakota,Mellette,1,(D)
South_Dakota,Miner,1,(D)
South_Dakota,Minnehaha,12,"31,410"
South_Dakota,Moody,5,"67,678"
South_Dakota,OglalaLakota,-,-
South_Dakota,Pennington,-,-
South_Dakota,Perkins,-,-
South_Dakota,Potter,1,(D)
South_Dakota,Roberts,4,"11,458"
South_Dakota,Sanborn,1,(D)
South_Dakota,Spink,6,"47,045"
South_Dakota,Stanley,-,-
South_Dakota,Sully,2,(D)
South_Dakota,Todd,-,-
South_Dakota,Tripp,4,"12,650"
South_Dakota,Turner,9,"77,728"
South_Dakota,Union,3,(D)
South_Dakota,Walworth,-,-
South_Dakota,Yankton,7,"20,190"
South_Dakota,Ziebach,-,-
Tennessee,Tennessee,36,"262,554"
Tennessee,Anderson,-,-
Tennessee,Bedford,-,-
Tennessee,Benton,-,-
Tennessee,Bledsoe,-,-
Tennessee,Blount,-,-
Tennessee,Bradley,-,-
Tennessee,Campbell,-,-
Tennessee,Cannon,-,-
Tennessee,Carroll,1,(D)
Tennessee,Carter,-,-
Tennessee,Cheatham,-,-
Tennessee,Chester,-,-
Tennessee,Claiborne,-,-
Tennessee,Clay,-,-
Tennessee,Cocke,-,-
Tennessee,Coffee,-,-
Tennessee,Crockett,-,-
Tennessee,Cumberland,-,-
Tennessee,Davidson,-,-
Tennessee,Decatur,-,-
Tennessee,DeKalb,-,-
Tennessee,Dickson,-,-
Tennessee,Dyer,1,(D)
Tennessee,Fayette,1,(D)
Tennessee,Fentress,-,-
Tennessee,Franklin,-,-
Tennessee,Gibson,-,-
Tennessee,Giles,-,-
Tennessee,Grainger,-,-
Tennessee,Greene,-,-
Tennessee,Grundy,-,-
Tennessee,Hamblen,-,-
Tennessee,Hamilton,-,-
Tennessee,Hancock,-,-
Tennessee,Hardeman,-,-
Tennessee,Hardin,-,-
Tennessee,Hawkins,-,-
Tennessee,Haywood,-,-
Tennessee,Henderson,-,-
Tennessee,Henry,12,"116,750"
Tennessee,Hickman,-,-
Tennessee,Houston,-,-
Tennessee,Humphreys,-,-
Tennessee,Jackson,-,-
Tennessee,Jefferson,-,-
Tennessee,Johnson,-,-
Tennessee,Knox,-,-
Tennessee,Lake,-,-
Tennessee,Lauderdale,-,-
Tennessee,Lawrence,1,(D)
Tennessee,Lewis,-,-
Tennessee,Lincoln,-,-
Tennessee,Loudon,-,-
Tennessee,McMinn,-,-
Tennessee,McNairy,-,-
Tennessee,Macon,-,-
Tennessee,Madison,-,-
Tennessee,Marion,-,-
Tennessee,Marshall,-,-
Tennessee,Maury,-,-
Tennessee,Meigs,-,-
Tennessee,Monroe,-,-
Tennessee,Montgomery,3,"27,000"
Tennessee,Moore,-,-
Tennessee,Morgan,-,-
Tennessee,Obion,3,(D)
Tennessee,Overton,1,(D)
Tennessee,Perry,-,-
Tennessee,Pickett,-,-
Tennessee,Polk,-,-
Tennessee,Putnam,-,-
Tennessee,Rhea,-,-
Tennessee,Roane,-,-
Tennessee,Robertson,-,-
Tennessee,Rutherford,-,-
Tennessee,Scott,-,-
Tennessee,Sequatchie,-,-
Tennessee,Sevier,-,-
Tennessee,Shelby,-,-
Tennessee,Smith,-,-
Tennessee,Stewart,-,-
Tennessee,Sullivan,-,-
Tennessee,Sumner,-,-
Tennessee,Tipton,-,-
Tennessee,Trousdale,-,-
Tennessee,Unicoi,-,-
Tennessee,Union,-,-
Tennessee,VanBuren,-,-
Tennessee,Warren,-,-
Tennessee,Washington,-,-
Tennessee,Wayne,1,(D)
Tennessee,Weakley,12,"74,274"
Tennessee,White,-,-
Tennessee,Williamson,-,-
Tennessee,Wilson,-,-
Texas,Texas,16,"1,111,424"
Texas,Anderson,1,(D)
Texas,Andrews,-,-
Texas,Angelina,-,-
Texas,Aransas,-,-
Texas,Archer,-,-
Texas,Armstrong,-,-
Texas,Atascosa,-,-
Texas,Austin,-,-
Texas,Bailey,-,-
Texas,Bandera,-,-
Texas,Bastrop,-,-
Texas,Baylor,-,-
Texas,Bee,-,-
Texas,Bell,-,-
Texas,Bexar,-,-
Texas,Blanco,-,-
Texas,Borden,-,-
Texas,Bosque,-,-
Texas,Bowie,-,-
Texas,Brazoria,-,-
Texas,Brazos,-,-
Texas,Brewster,-,-
Texas,Briscoe,-,-
Texas,Brooks,-,-
Texas,Brown,-,-
Texas,Burleson,-,-
Texas,Burnet,-,-
Texas,Caldwell,-,-
Texas,Calhoun,-,-
Texas,Callahan,-,-
Texas,Cameron,-,-
Texas,Camp,-,-
Texas,Carson,-,-
Texas,Cass,-,-
Texas,Castro,-,-
Texas,Chambers,-,-
Texas,Cherokee,-,-
Texas,Childress,-,-
Texas,Clay,-,-
Texas,Cochran,-,-
Texas,Coke,-,-
Texas,Coleman,-,-
Texas,Collin,-,-
Texas,Collingsworth,-,-
Texas,Colorado,-,-
Texas,Comal,-,-
Texas,Comanche,-,-
Texas,Concho,-,-
Texas,Cooke,-,-
Texas,Coryell,-,-
Texas,Cottle,-,-
Texas,Crane,-,-
Texas,Crockett,-,-
Texas,Crosby,-,-
Texas,Culberson,-,-
Texas,Dallam,1,(D)
Texas,Dallas,-,-
Texas,Dawson,-,-
Texas,DeafSmith,-,-
Texas,Delta,-,-
Texas,Denton,-,-
Texas,DeWitt,-,-
Texas,Dickens,-,-
Texas,Dimmit,-,-
Texas,Donley,-,-
Texas,Duval,-,-
Texas,Eastland,-,-
Texas,Ector,-,-
Texas,Edwards,-,-
Texas,Ellis,-,-
Texas,ElPaso,-,-
Texas,Erath,-,-
Texas,Falls,-,-
Texas,Fannin,-,-
Texas,Fayette,-,-
Texas,Fisher,-,-
Texas,Floyd,-,-
Texas,Foard,-,-
Texas,FortBend,-,-
Texas,Franklin,-,-
Texas,Freestone,-,-
Texas,Frio,-,-
Texas,Gaines,-,-
Texas,Galveston,-,-
Texas,Garza,-,-
Texas,Gillespie,-,-
Texas,Glasscock,-,-
Texas,Goliad,-,-
Texas,Gonzales,-,-
Texas,Gray,1,(D)
Texas,Grayson,-,-
Texas,Gregg,-,-
Texas,Grimes,-,-
Texas,Guadalupe,-,-
Texas,Hale,-,-
Texas,Hall,-,-
Texas,Hamilton,-,-
Texas,Hansford,1,(D)
Texas,Hardeman,-,-
Texas,Hardin,-,-
Texas,Harris,-,-
Texas,Harrison,-,-
Texas,Hartley,-,-
Texas,Haskell,-,-
Texas,Hays,-,-
Texas,Hemphill,-,-
Texas,Henderson,-,-
Texas,Hidalgo,-,-
Texas,Hill,-,-
Texas,Hockley,-,-
Texas,Hood,-,-
Texas,Hopkins,-,-
Texas,Houston,1,(D)
Texas,Howard,-,-
Texas,Hudspeth,-,-
Texas,Hunt,-,-
Texas,Hutchinson,-,-
Texas,Irion,-,-
Texas,Jack,-,-
Texas,Jackson,-,-
Texas,Jasper,-,-
Texas,JeffDavis,-,-
Texas,Jefferson,-,-
Texas,JimHogg,-,-
Texas,JimWells,-,-
Texas,Johnson,-,-
Texas,Jones,-,-
Texas,Karnes,-,-
Texas,Kaufman,-,-
Texas,Kendall,-,-
Texas,Kenedy,-,-
Texas,Kent,-,-
Texas,Kerr,-,-
Texas,Kimble,-,-
Texas,King,-,-
Texas,Kinney,-,-
Texas,Kleberg,-,-
Texas,Knox,-,-
Texas,Lamar,-,-
Texas,Lamb,-,-
Texas,Lampasas,1,(D)
Texas,LaSalle,-,-
Texas,Lavaca,-,-
Texas,Lee,-,-
Texas,Leon,-,-
Texas,Liberty,-,-
Texas,Limestone,-,-
Texas,Lipscomb,3,"62,469"
Texas,LiveOak,-,-
Texas,Llano,-,-
Texas,Loving,-,-
Texas,Lubbock,-,-
Texas,Lynn,-,-
Texas,McCulloch,-,-
Texas,McLennan,-,-
Texas,McMullen,-,-
Texas,Madison,1,(D)
Texas,Marion,-,-
Texas,Martin,-,-
Texas,Mason,-,-
Texas,Matagorda,-,-
Texas,Maverick,-,-
Texas,Medina,-,-
Texas,Menard,-,-
Texas,Midland,-,-
Texas,Milam,-,-
Texas,Mills,-,-
Texas,Mitchell,-,-
Texas,Montague,-,-
Texas,Montgomery,-,-
Texas,Moore,-,-
Texas,Morris,-,-
Texas,Motley,-,-
Texas,Nacogdoches,-,-
Texas,Navarro,-,-
Texas,Newton,-,-
Texas,Nolan,-,-
Texas,Nueces,-,-
Texas,Ochiltree,2,(D)
Texas,Oldham,-,-
Texas,Orange,-,-
Texas,PaloPinto,-,-
Texas,Panola,-,-
Texas,Parker,-,-
Texas,Parmer,-,-
Texas,Pecos,-,-
Texas,Polk,-,-
Texas,Potter,-,-
Texas,Presidio,-,-
Texas,Rains,-,-
Texas,Randall,-,-
Texas,Reagan,-,-
Texas,Real,-,-
Texas,RedRiver,-,-
Texas,Reeves,-,-
Texas,Refugio,-,-
Texas,Roberts,-,-
Texas,Robertson,-,-
Texas,Rockwall,-,-
Texas,Runnels,-,-
Texas,Rusk,-,-
Texas,Sabine,-,-
Texas,SanAugustine,-,-
Texas,SanJacinto,-,-
Texas,SanPatricio,-,-
Texas,SanSaba,1,(D)
Texas,Schleicher,-,-
Texas,Scurry,-,-
Texas,Shackelford,-,-
Texas,Shelby,-,-
Texas,Sherman,2,(D)
Texas,Smith,-,-
Texas,Somervell,-,-
Texas,Starr,-,-
Texas,Stephens,-,-
Texas,Sterling,-,-
Texas,Stonewall,-,-
Texas,Sutton,-,-
Texas,Swisher,-,-
Texas,Tarrant,-,-
Texas,Taylor,-,-
Texas,Terrell,-,-
Texas,Terry,-,-
Texas,Throckmorton,-,-
Texas,Titus,-,-
Texas,TomGreen,-,-
Texas,Travis,-,-
Texas,Trinity,-,-
Texas,Tyler,-,-
Texas,Upshur,-,-
Texas,Upton,-,-
Texas,Uvalde,-,-
Texas,ValVerde,-,-
Texas,VanZandt,-,-
Texas,Victoria,-,-
Texas,Walker,1,(D)
Texas,Waller,-,-
Texas,Ward,-,-
Texas,Washington,-,-
Texas,Webb,-,-
Texas,Wharton,-,-
Texas,Wheeler,-,-
Texas,Wichita,-,-
Texas,Wilbarger,-,-
Texas,Willacy,-,-
Texas,Williamson,-,-
Texas,Wilson,-,-
Texas,Winkler,-,-
Texas,Wise,-,-
Texas,Wood,-,-
Texas,Yoakum,-,-
Texas,Young,-,-
Texas,Zapata,-,-
Texas,Zavala,-,-
Utah,Utah,20,"494,357"
Utah,Beaver,15,"403,981"
Utah,BoxElder,-,-
Utah,Cache,1,(D)
Utah,Carbon,-,-
Utah,Daggett,-,-
Utah,Davis,-,-
Utah,Duchesne,-,-
Utah,Emery,-,-
Utah,Garfield,-,-
Utah,Grand,-,-
Utah,Iron,2,(D)
Utah,Juab,-,-
Utah,Kane,-,-
Utah,Millard,2,(D)
Utah,Morgan,-,-
Utah,Piute,-,-
Utah,Rich,-,-
Utah,SaltLake,-,-
Utah,SanJuan,-,-
Utah,Sanpete,-,-
Utah,Sevier,-,-
Utah,Summit,-,-
Utah,Tooele,-,-
Utah,Uintah,-,-
Utah,Utah,-,-
Utah,Wasatch,-,-
Utah,Washington,-,-
Utah,Wayne,-,-
Utah,Weber,-,-
Vermont,Vermont,-,-
Vermont,Addison,-,-
Vermont,Bennington,-,-
Vermont,Caledonia,-,-
Vermont,Chittenden,-,-
Vermont,Essex,-,-
Vermont,Franklin,-,-
Vermont,GrandIsle,-,-
Vermont,Lamoille,-,-
Vermont,Orange,-,-
Vermont,Orleans,-,-
Vermont,Rutland,-,-
Vermont,Washington,-,-
Vermont,Windham,-,-
Vermont,Windsor,-,-
Virginia,Virginia,29,"266,525"
Virginia,Accomack,-,-
Virginia,Albemarle,-,-
Virginia,Alleghany,-,-
Virginia,Amelia,-,-
Virginia,Amherst,-,-
Virginia,Appomattox,-,-
Virginia,Arlington,-,-
Virginia,Augusta,-,-
Virginia,Bath,-,-
Virginia,Bedford,-,-
Virginia,Bland,-,-
Virginia,Botetourt,-,-
Virginia,Brunswick,1,(D)
Virginia,Buchanan,-,-
Virginia,Buckingham,6,"18,610"
Virginia,Campbell,-,-
Virginia,Caroline,-,-
Virginia,Carroll,-,-
Virginia,CharlesCity,-,-
Virginia,Charlotte,2,(D)
Virginia,Chesterfield,-,-
Virginia,Clarke,-,-
Virginia,Craig,-,-
Virginia,Culpeper,-,-
Virginia,Cumberland,-,-
Virginia,Dickenson,-,-
Virginia,Dinwiddie,-,-
Virginia,Essex,-,-
Virginia,Fairfax,-,-
Virginia,Fauquier,-,-
Virginia,Floyd,-,-
Virginia,Fluvanna,-,-
Virginia,Franklin,-,-
Virginia,Frederick,-,-
Virginia,Giles,-,-
Virginia,Gloucester,-,-
Virginia,Goochland,-,-
Virginia,Grayson,-,-
Virginia,Greene,-,-
Virginia,Greensville,1,(D)
Virginia,Halifax,6,"16,000"
Virginia,Hanover,-,-
Virginia,Henrico,-,-
Virginia,Henry,-,-
Virginia,Highland,-,-
Virginia,IsleofWight,3,"23,068"
Virginia,JamesCity,-,-
Virginia,KingandQueen,-,-
Virginia,KingGeorge,-,-
Virginia,KingWilliam,-,-
Virginia,Lancaster,-,-
Virginia,Lee,-,-
Virginia,Loudoun,-,-
Virginia,Louisa,-,-
Virginia,Lunenburg,-,-
Virginia,Madison,-,-
Virginia,Mathews,-,-
Virginia,Mecklenburg,-,-
Virginia,Middlesex,-,-
Virginia,Montgomery,-,-
Virginia,Nelson,-,-
Virginia,NewKent,-,-
Virginia,Northampton,-,-
Virginia,Northumberland,-,-
Virginia,Nottoway,-,-
Virginia,Orange,-,-
Virginia,Page,-,-
Virginia,Patrick,-,-
Virginia,Pittsylvania,1,(D)
Virginia,Powhatan,-,-
Virginia,PrinceEdward,2,(D)
Virginia,PrinceGeorge,-,-
Virginia,PrinceWilliam,-,-
Virginia,Pulaski,-,-
Virginia,Rappahannock,-,-
Virginia,Richmond,-,-
Virginia,Roanoke,-,-
Virginia,Rockbridge,-,-
Virginia,Rockingham,-,-
Virginia,Russell,-,-
Virginia,Scott,-,-
Virginia,Shenandoah,-,-
Virginia,Smyth,-,-
Virginia,Southampton,4,"36,493"
Virginia,Spotsylvania,-,-
Virginia,Stafford,-,-
Virginia,Surry,2,(D)
Virginia,Sussex,1,(D)
Virginia,Tazewell,-,-
Virginia,Warren,-,-
Virginia,Washington,-,-
Virginia,Westmoreland,-,-
Virginia,Wise,-,-
Virginia,Wythe,-,-
Virginia,York,-,-
Virginia,ChesapeakeCity,-,-
Virginia,Suffolk,-,-
Virginia,VirginiaBeachCity,-,-
Washington,Washington,1,1000.0
Washington,Adams,-,-
Washington,Asotin,-,-
Washington,Benton,-,-
Washington,Chelan,-,-
Washington,Clallam,-,-
Washington,Clark,-,-
Washington,Columbia,-,-
Washington,Cowlitz,-,-
Washington,Douglas,-,-
Washington,Ferry,-,-
Washington,Franklin,-,-
Washington,Garfield,-,-
Washington,Grant,1,1000.0
Washington,GraysHarbor,-,-
Washington,Island,-,-
Washington,Jefferson,-,-
Washington,King,-,-
Washington,Kitsap,-,-
Washington,Kittitas,-,-
Washington,Klickitat,-,-
Washington,Lewis,-,-
Washington,Lincoln,-,-
Washington,Mason,-,-
Washington,Okanogan,-,-
Washington,Pacific,-,-
Washington,PendOreille,-,-
Washington,Pierce,-,-
Washington,SanJuan,-,-
Washington,Skagit,-,-
Washington,Skamania,-,-
Washington,Snohomish,-,-
Washington,Spokane,-,-
Washington,Stevens,-,-
Washington,Thurston,-,-
Washington,Wahkiakum,-,-
Washington,WallaWalla,-,-
Washington,Whatcom,-,-
Washington,Whitman,-,-
Washington,Yakima,-,-
West_Virginia,WestVirginia,-,-
West_Virginia,Barbour,-,-
West_Virginia,Berkeley,-,-
West_Virginia,Boone,-,-
West_Virginia,Braxton,-,-
West_Virginia,Brooke,-,-
West_Virginia,Cabell,-,-
West_Virginia,Calhoun,-,-
West_Virginia,Clay,-,-
West_Virginia,Doddridge,-,-
West_Virginia,Fayette,-,-
West_Virginia,Gilmer,-,-
West_Virginia,Grant,-,-
West_Virginia,Greenbrier,-,-
West_Virginia,Hampshire,-,-
West_Virginia,Hancock,-,-
West_Virginia,Hardy,-,-
West_Virginia,Harrison,-,-
West_Virginia,Jackson,-,-
West_Virginia,Jefferson,-,-
West_Virginia,Kanawha,-,-
West_Virginia,Lewis,-,-
West_Virginia,Lincoln,-,-
West_Virginia,Logan,-,-
West_Virginia,McDowell,-,-
West_Virginia,Marion,-,-
West_Virginia,Marshall,-,-
West_Virginia,Mason,-,-
West_Virginia,Mercer,-,-
West_Virginia,Mineral,-,-
West_Virginia,Mingo,-,-
West_Virginia,Monongalia,-,-
West_Virginia,Monroe,-,-
West_Virginia,Morgan,-,-
West_Virginia,Nicholas,-,-
West_Virginia,Ohio,-,-
West_Virginia,Pendleton,-,-
West_Virginia,Pleasants,-,-
West_Virginia,Pocahontas,-,-
West_Virginia,Preston,-,-
West_Virginia,Putnam,-,-
West_Virginia,Raleigh,-,-
West_Virginia,Randolph,-,-
West_Virginia,Ritchie,-,-
West_Virginia,Roane,-,-
West_Virginia,Summers,-,-
West_Virginia,Taylor,-,-
West_Virginia,Tucker,-,-
West_Virginia,Tyler,-,-
West_Virginia,Upshur,-,-
West_Virginia,Wayne,-,-
West_Virginia,Webster,-,-
West_Virginia,Wetzel,-,-
West_Virginia,Wirt,-,-
West_Virginia,Wood,-,-
West_Virginia,Wyoming,-,-
Wisconsin,Wisconsin,59,"276,035"
Wisconsin,Adams,-,-
Wisconsin,Ashland,-,-
Wisconsin,Barron,-,-
Wisconsin,Bayfield,-,-
Wisconsin,Brown,-,-
Wisconsin,Buffalo,-,-
Wisconsin,Burnett,-,-
Wisconsin,Calumet,-,-
Wisconsin,Chippewa,1,(D)
Wisconsin,Clark,-,-
Wisconsin,Columbia,3,"3,670"
Wisconsin,Crawford,1,(D)
Wisconsin,Dane,3,"4,000"
Wisconsin,Dodge,4,"5,900"
Wisconsin,Door,-,-
Wisconsin,Douglas,-,-
Wisconsin,Dunn,3,"6,036"
Wisconsin,EauClaire,-,-
Wisconsin,Florence,-,-
Wisconsin,FondduLac,-,-
Wisconsin,Forest,-,-
Wisconsin,Grant,12,"99,356"
Wisconsin,Green,-,-
Wisconsin,GreenLake,-,-
Wisconsin,Iowa,-,-
Wisconsin,Iron,-,-
Wisconsin,Jackson,2,(D)
Wisconsin,Jefferson,-,-
Wisconsin,Juneau,-,-
Wisconsin,Kenosha,-,-
Wisconsin,Kewaunee,2,(D)
Wisconsin,LaCrosse,-,-
Wisconsin,Lafayette,5,"10,336"
Wisconsin,Langlade,-,-
Wisconsin,Lincoln,-,-
Wisconsin,Manitowoc,-,-
Wisconsin,Marathon,-,-
Wisconsin,Marinette,-,-
Wisconsin,Marquette,-,-
Wisconsin,Menominee,-,-
Wisconsin,Milwaukee,-,-
Wisconsin,Monroe,-,-
Wisconsin,Oconto,-,-
Wisconsin,Oneida,-,-
Wisconsin,Outagamie,-,-
Wisconsin,Ozaukee,-,-
Wisconsin,Pepin,-,-
Wisconsin,Pierce,-,-
Wisconsin,Polk,-,-
Wisconsin,Portage,-,-
Wisconsin,Price,-,-
Wisconsin,Racine,2,(D)
Wisconsin,Richland,2,(D)
Wisconsin,Rock,11,"51,810"
Wisconsin,Rusk,-,-
Wisconsin,St.Croix,-,-
Wisconsin,Sauk,4,"30,956"
Wisconsin,Sawyer,-,-
Wisconsin,Shawano,-,-
Wisconsin,Sheboygan,-,-
Wisconsin,Taylor,-,-
Wisconsin,Trempealeau,1,(D)
Wisconsin,Vernon,-,-
Wisconsin,Vilas,-,-
Wisconsin,Walworth,3,"11,650"
Wisconsin,Washburn,-,-
Wisconsin,Washington,-,-
Wisconsin,Waukesha,-,-
Wisconsin,Waupaca,-,-
Wisconsin,Waushara,-,-
Wisconsin,Winnebago,-,-
Wisconsin,Wood,-,-
Wyoming,Wyoming,3,"104,623"
Wyoming,Albany,-,-
Wyoming,BigHorn,-,-
Wyoming,Campbell,-,-
Wyoming,Carbon,-,-
Wyoming,Converse,-,-
Wyoming,Crook,-,-
Wyoming,Fremont,-,-
Wyoming,Goshen,-,-
Wyoming,HotSprings,-,-
Wyoming,Johnson,-,-
Wyoming,Laramie,2,(D)
Wyoming,Lincoln,-,-
Wyoming,Natrona,-,-
Wyoming,Niobrara,-,-
Wyoming,Park,-,-
Wyoming,Platte,1,(D)
Wyoming,Sheridan,-,-
Wyoming,Sublette,-,-
Wyoming,Sweetwater,-,-
Wyoming,Teton,-,-
Wyoming,Uinta,-,-
Wyoming,Washakie,-,-
Wyoming,Weston,-,-
